cntr_id,nuts_id,nuts_name,pop_2003,pop_obj1,pop_obj1_ph,pop_obj1_spec_pgm,pop_obj2,pop_obj2_ph,pop_obj2_ph_partly
BE,BE100,Arr. de Bruxelles-Capitale / Arr. van Brussel-Hoofdstad,995.765,0,0,0,153.305,0,0
BE,BE211,Arr. Antwerpen,942.607,0,0,0,64.477,0,0
BE,BE212,Arr. Mechelen,309.201,0,0,0,0,0,0
BE,BE213,Arr. Turnhout,412.815,0,0,0,60.963,196.666,0
BE,BE221,Arr. Hasselt,389.261,0,0,0,89.081,140.599,127.813
BE,BE222,Arr. Maaseik,223.302,0,0,0,44.754,12.898,35.668
BE,BE223,Arr. Tongeren,191.43,0,0,0,126.044,0,8.983
BE,BE231,Arr. Aalst,262.69,0,0,0,0,0,0
BE,BE232,Arr. Dendermonde,187.122,0,0,0,0,0,0
BE,BE233,Arr. Eeklo,79.403,0,0,0,0,67.242,0
BE,BE234,Arr. Gent,501.54,0,0,0,33.92,0,0
BE,BE235,Arr. Oudenaarde,114.681,0,0,0,0,0,0
BE,BE236,Arr. Sint-Niklaas,226.211,0,0,0,0,0,0
BE,BE241,Arr. Halle-Vilvoorde,567.158,0,0,0,0,0,0
BE,BE242,Arr. Leuven,462.502,0,0,0,0,0,0
BE,BE251,Arr. Brugge,272.59,0,0,0,24.216,0,0
BE,BE252,Arr. Diksmuide,48.063,0,0,0,0,27.672,0
BE,BE253,Arr. Ieper,104.078,0,0,0,0,73.199,0
BE,BE254,Arr. Kortrijk,277.221,0,0,0,0,0,0
BE,BE255,Arr. Oostende,145.272,0,0,0,38.581,20.057,11.404
BE,BE256,Arr. Roeselare,141.23,0,0,0,0,0,0
BE,BE257,Arr. Tielt,88.243,0,0,0,0,0,0
BE,BE258,Arr. Veurne,57.937,0,0,0,23.169,12.163,1.571
BE,BE310,Arr. Nivelles,359.291,0,0,0,0,0,0
BE,BE321,Arr. Ath,80.209,0,80.209,0,0,0,0
BE,BE322,Arr. Charleroi,420.505,0,420.505,0,0,0,0
BE,BE323,Arr. Mons,248.892,0,248.892,0,0,0,0
BE,BE324,Arr. Mouscron,69.683,0,69.683,0,0,0,0
BE,BE325,Arr. Soignies,175.847,0,175.847,0,0,0,0
BE,BE326,Arr. Thuin,146.182,0,146.182,0,0,0,0
BE,BE327,Arr. Tournai,140.875,0,140.875,0,0,0,0
BE,BE331,Arr. Huy,102.401,0,0,0,20.403,4.399,17.685
BE,BE332,Arr. Liège,586.118,0,0,0,383.721,194.58,7.212
BE,BE333,Arr. Verviers,268.88,0,0,0,69.157,9.518,0
BE,BE334,Arr. Waremme,70.114,0,0,0,0,7.181,0
BE,BE341,Arr. Arlon,53.429,0,0,0,0,15.276,0
BE,BE342,Arr. Bastogne,41.993,0,0,0,0,41.993,0
BE,BE343,Arr. Marche-en-Famenne,51.731,0,0,0,0,51.731,0
BE,BE344,Arr. Neufchâteau,56.497,0,0,0,0,56.497,0
BE,BE345,Arr. Virton,49.505,0,0,0,0,0,0
BE,BE351,Arr. Dinant,101.479,0,0,0,101.479,0,0
BE,BE352,Arr. Namur,287.736,0,0,0,0,0,0
BE,BE353,Arr. Philippeville,62.318,0,0,0,62.318,0,0
CZ,CZ010,Hlavní mesto Praha,1163.109,0,0,0,356.463,0,0
CZ,CZ020,Stredoceský,1131.601,1131.601,0,0,0,0,0
CZ,CZ031,Jihocecký,624.969,624.969,0,0,0,0,0
CZ,CZ032,Plzenský,549.436,549.436,0,0,0,0,0
CZ,CZ041,Karlovarský,304.065,304.065,0,0,0,0,0
CZ,CZ042,Ústecký,819.831,819.831,0,0,0,0,0
CZ,CZ051,Liberecký,427.283,427.283,0,0,0,0,0
CZ,CZ052,Královehradecký,547.693,547.693,0,0,0,0,0
CZ,CZ053,Pardubický,505.727,505.727,0,0,0,0,0
CZ,CZ061,Vysocina,517.281,517.281,0,0,0,0,0
CZ,CZ062,Jihomoravský,1121.553,1121.553,0,0,0,0,0
CZ,CZ071,Olomoucký,636.176,636.176,0,0,0,0,0
CZ,CZ072,Zlínský,592.166,592.166,0,0,0,0,0
CZ,CZ080,Moravskoslezský,1260.763,1260.763,0,0,0,0,0
DK,DK001,København og Frederiksberg kommuner,592.99,0,0,0,0,0,0
DK,DK002,Københavns amt,618.146,0,0,0,0,0,0
DK,DK003,Frederiksborg amt,372.942,0,0,0,0,0,0
DK,DK004,Roskilde amt,236.595,0,0,0,0,0,0
DK,DK005,Vestsjællands amt,301.572,0,0,0,1.943,0,0
DK,DK006,Storstrøms amt,261.508,0,0,0,127.956,0,0
DK,DK007,Bornholms amt,43.912,0,0,0,43.191,0,0
DK,DK008,Fyns amt,474.226,0,0,0,96.018,0,0
DK,DK009,Sønderjyllands amt,252.948,0,0,0,0.216,57.79,0
DK,DK00A,Ribe amt,224.402,0,0,0,0.075,0,0
DK,DK00B,Vejle amt,354.45,0,0,0,0.297,0,0
DK,DK00C,Ringkøbing amt,274.908,0,0,0,3.981,36.705,0
DK,DK00D,Århus amt,651.256,0,0,0,4.708,8.248,0
DK,DK00E,Viborg amt,234.553,0,0,0,49.562,57.741,0
DK,DK00F,Nordjyllands amt,495.594,0,0,0,213.695,85.619,161.969
DE,DE111,"Stuttgart, Stadtkreis",588.718,0,0,0,0,0,0
DE,DE112,Böblingen,370.944,0,0,0,0,0,0
DE,DE113,Esslingen,510.442,0,0,0,0,0,0
DE,DE114,Göppingen,258.554,0,0,0,0,0,0
DE,DE115,Ludwigsburg,508.275,0,0,0,0,0,0
DE,DE116,Rems-Murr-Kreis,416.129,0,0,0,0,0,0
DE,DE117,"Heilbronn, Stadtkreis",120.673,0,0,0,0,0,0
DE,DE118,"Heilbronn, Landkreis",326.829,0,0,0,0,0,0
DE,DE119,Hohenlohekreis,109.618,0,0,0,0,87.635,21.983
DE,DE11A,Schwäbisch Hall,188.364,0,0,0,0,120.226,68.138
DE,DE11B,Main-Tauber-Kreis,137.355,0,0,0,0,0,0
DE,DE11C,Heidenheim,136.624,0,0,0,0,0,0
DE,DE11D,Ostalbkreis,316.6,0,0,0,75.635,0,0
DE,DE121,"Baden-Baden, Stadtkreis",53.782,0,0,0,0,0,0
DE,DE122,"Karlsruhe, Stadtkreis",281.917,0,0,0,0,0,0
DE,DE123,"Karlsruhe, Landkreis",426.386,0,0,0,0,0,0
DE,DE124,Rastatt,226.244,0,0,0,0,0,0
DE,DE125,"Heidelberg, Stadtkreis",142.742,0,0,0,0,0,0
DE,DE126,"Mannheim, Stadtkreis",308.503,0,0,0,47.328,0,0
DE,DE127,Neckar-Odenwald-Kreis,150.91,0,0,0,69.392,0,0
DE,DE128,Rhein-Neckar-Kreis,531.038,0,0,0,0,0,0
DE,DE129,"Pforzheim, Stadtkreis",118.896,0,0,0,0,0,0
DE,DE12A,Calw,161.359,0,0,0,0,0,0
DE,DE12B,Enzkreis,195.075,0,0,0,0,0,0
DE,DE12C,Freudenstadt,122.301,0,0,0,0,0,0
DE,DE131,"Freiburg im Breisgau, Stadtkreis",211.329,0,0,0,0,0,0
DE,DE132,Breisgau-Hochschwarzwald,246.13,0,0,0,0,39.542,0
DE,DE133,Emmendingen,154.806,0,0,0,0,0,0
DE,DE134,Ortenaukreis,413.579,0,0,0,0,0,0
DE,DE135,Rottweil,142.288,0,0,0,0,0,0
DE,DE136,Schwarzwald-Baar-Kreis,211.829,0,0,0,0,0,0
DE,DE137,Tuttlingen,134.488,0,0,0,0,0,0
DE,DE138,Konstanz,272.123,0,0,0,0,0,0
DE,DE139,Lörrach,220.773,0,0,0,0,56.947,0
DE,DE13A,Waldshut,166.932,0,0,0,0,115.126,51.806
DE,DE141,Reutlingen,281.104,0,0,0,0,0,0
DE,DE142,"Tübingen, Landkreis",213.642,0,0,0,0,0,0
DE,DE143,Zollernalbkreis,193.509,0,0,0,60.065,0,0
DE,DE144,"Ulm, Stadtkreis",119.46,0,0,0,0,0,0
DE,DE145,Alb-Donau-Kreis,188.592,0,0,0,0,14.62,0
DE,DE146,Biberach,186.527,0,0,0,0,39.993,0
DE,DE147,Bodenseekreis,202.951,0,0,0,0,0,0
DE,DE148,Ravensburg,272.93,0,0,0,0,0,0
DE,DE149,Sigmaringen,133.848,0,0,0,0,86.609,47.239
DE,DE211,"Ingolstadt, Kreisfreie Stadt",118.952,0,0,0,0,0,0
DE,DE212,"München, Kreisfreie Stadt",1241.07,0,0,0,0,0,0
DE,DE213,"Rosenheim, Kreisfreie Stadt",59.894,0,0,0,0,0,0
DE,DE214,Altötting,109.582,0,0,0,0,0,0
DE,DE215,Berchtesgadener Land,101.504,0,0,0,0,0,0
DE,DE216,Bad Tölz-Wolfratshausen,118.422,0,0,0,0,0,0
DE,DE217,Dachau,132.606,0,0,0,0,0,0
DE,DE218,Ebersberg,121.853,0,0,0,0,0,0
DE,DE219,Eichstätt,122.698,0,0,0,0,111.018,11.68
DE,DE21A,Erding,119.871,0,0,0,0,0,0
DE,DE21B,Freising,157.624,0,0,0,0,0,0
DE,DE21C,Fürstenfeldbruck,197.66,0,0,0,0,0,0
DE,DE21D,Garmisch-Partenkirchen,87.56,0,0,0,0,0,0
DE,DE21E,Landsberg a. Lech,109.645,0,0,0,0,84.078,25.567
DE,DE21F,Miesbach,93.503,0,0,0,0,0,0
DE,DE21G,Mühldorf a. Inn,110.686,0,0,0,0,85.895,24.791
DE,DE21H,"München, Landkreis",303.125,0,0,0,0,0,0
DE,DE21I,Neuburg-Schrobenhausen,90.931,0,0,0,0,62.915,28.016
DE,DE21J,Pfaffenhofen a. d. Ilm,114.165,0,0,0,0,0,0
DE,DE21K,"Rosenheim, Landkreis",243.18,0,0,0,0,0,0
DE,DE21L,Starnberg,127.579,0,0,0,0,0,0
DE,DE21M,Traunstein,169.903,0,0,0,0,0,0
DE,DE21N,Weilheim-Schongau,129.938,0,0,0,0,0,0
DE,DE221,"Landshut, Kreisfreie Stadt",60.169,0,0,0,0,0,0
DE,DE222,"Passau, Kreisfreie Stadt",50.738,0,0,0,0,50.738,0
DE,DE223,"Straubing, Kreisfreie Stadt",44.411,0,0,0,0,0,0
DE,DE224,Deggendorf,116.935,0,0,0,0,85.655,31.28
DE,DE225,Freyung-Grafenau,82.403,0,0,0,82.403,0,0
DE,DE226,Kelheim,112.43,0,0,0,0,30.645,0
DE,DE227,"Landshut, Landkreis",146.35,0,0,0,0,0,0
DE,DE228,"Passau, Landkreis",188.28,0,0,0,0,0,0
DE,DE229,Regen,82.345,0,0,0,82.345,0,0
DE,DE22A,Rottal-Inn,119.552,0,0,0,0,119.552,0
DE,DE22B,Straubing-Bogen,97.177,0,0,0,0,70.088,0
DE,DE22C,Dingolfing-Landau,91.984,0,0,0,0,0,0
DE,DE231,"Amberg, Kreisfreie Stadt",44.512,0,0,0,0,0,0
DE,DE232,"Regensburg, Kreisfreie Stadt",128.295,0,0,0,0,0,0
DE,DE233,"Weiden i. d. OPf.,Kreisfreie Stadt",42.746,0,0,0,0,0,0
DE,DE234,Amberg-Sulzbach,108.946,0,0,0,0,108.946,0
DE,DE235,Cham,131.533,0,0,0,116.136,15.397,0
DE,DE236,Neumarkt i. d. OPf.,128.304,0,0,0,0,89.141,39.163
DE,DE237,Neustadt a. d. Waldnaab,101.172,0,0,0,40.794,59.894,0
DE,DE238,"Regensburg, Landkreis",179.841,0,0,0,0,120.002,0
DE,DE239,Schwandorf,144.741,0,0,0,17.004,127.737,0
DE,DE23A,Tirschenreuth,79.103,0,0,0,57.04,22.008,0
DE,DE241,"Bamberg, Kreisfreie Stadt",69.801,0,0,0,0,0,0
DE,DE242,"Bayreuth, Kreisfreie Stadt",74.675,0,0,0,0,0,0
DE,DE243,"Coburg, Kreisfreie Stadt",42.436,0,0,0,0,0,0
DE,DE244,"Hof, Kreisfreie Stadt",49.909,0,0,0,49.225,0,0
DE,DE245,"Bamberg, Landkreis",144.048,0,0,0,0,144.048,0
DE,DE246,"Bayreuth, Landkreis",109.334,0,0,0,0,109.334,0
DE,DE247,"Coburg, Landkreis",92.113,0,0,0,0,92.113,0
DE,DE248,Forchheim,113.276,0,0,0,0,70.271,0
DE,DE249,"Hof, Landkreis",107.833,0,0,0,107.541,0,0
DE,DE24A,Kronach,74.797,0,0,0,50.839,23.689,0
DE,DE24B,Kulmbach,78.09,0,0,0,0,49.982,28.108
DE,DE24C,Lichtenfels,70.8,0,0,0,0,70.8,0
DE,DE24D,Wunsiedel i. Fichtelgebirge,83.864,0,0,0,83.205,0,0
DE,DE251,"Ansbach, Kreisfreie Stadt",40.616,0,0,0,0,0,0
DE,DE252,"Erlangen, Kreisfreie Stadt",102.306,0,0,0,0,0,0
DE,DE253,"Fürth, Kreisfreie Stadt",111.819,0,0,0,13.422,0,0
DE,DE254,"Nürnberg, Kreisfreie Stadt",493.39,0,0,0,68.91,0,0
DE,DE255,"Schwabach, Kreisfreie Stadt",38.603,0,0,0,0,0,0
DE,DE256,"Ansbach, Landkreis",184.118,0,0,0,0,184.118,0
DE,DE257,Erlangen-Höchstadt,130.536,0,0,0,0,0,0
DE,DE258,"Fürth, Landkreis",114.186,0,0,0,0,0,0
DE,DE259,Nürnberger Land,168.95,0,0,0,0,0,0
DE,DE25A,Neustadt a. d. Aisch-Bad Windsheim,99.676,0,0,0,0,99.676,0
DE,DE25B,Roth,125.479,0,0,0,0,101.445,24.034
DE,DE25C,Weißenburg-Gunzenhausen,95.272,0,0,0,0,77.586,17.686
DE,DE261,"Aschaffenburg, Kreisfreie Stadt",68.633,0,0,0,0,0,0
DE,DE262,"Schweinfurt, Kreisfreie Stadt",54.627,0,0,0,54.379,0,0
DE,DE263,"Würzburg, Kreisfreie Stadt",132.112,0,0,0,0,0,0
DE,DE264,"Aschaffenburg, Landkreis",175.009,0,0,0,0,0,0
DE,DE265,Bad Kissingen,109.135,0,0,0,0,87.651,21.484
DE,DE266,Rhön-Grabfeld,86.803,0,0,0,0,86.803,0
DE,DE267,Haßberge,88.264,0,0,0,0,88.169,0
DE,DE268,Kitzingen,89.402,0,0,0,0,35.507,0
DE,DE269,Miltenberg,131.535,0,0,0,0,0,0
DE,DE26A,Main-Spessart,132.219,0,0,0,0,132.219,0
DE,DE26B,"Schweinfurt, Landkreis",116.741,0,0,0,0,116.741,0
DE,DE26C,"Würzburg, Landkreis",159.814,0,0,0,0,0,0
DE,DE271,"Augsburg, Kreisfreie Stadt",259.179,0,0,0,0,0,0
DE,DE272,"Kaufbeuren, Kreisfreie Stadt",42.616,0,0,0,0,0,0
DE,DE273,"Kempten (Allgäu), Kreisfreie Stadt",61.546,0,0,0,0,0,0
DE,DE274,"Memmingen, Kreisfreie Stadt",41.126,0,0,0,0,0,0
DE,DE275,Aichach-Friedberg,126.101,0,0,0,0,74.86,51.241
DE,DE276,"Augsburg, Landkreis",240.386,0,0,0,0,0,0
DE,DE277,Dillingen a.d. Donau,95.195,0,0,0,0,0,0
DE,DE278,Günzburg,122.737,0,0,0,0,0,0
DE,DE279,Neu-Ulm,162.62,0,0,0,0,0,0
DE,DE27A,Lindau (Bodensee),78.429,0,0,0,0,0,0
DE,DE27B,Ostallgäu,133.466,0,0,0,0,0,0
DE,DE27C,Unterallgäu,135.529,0,0,0,0,0,0
DE,DE27D,Donau-Ries,131.005,0,0,0,0,65.975,20.077
DE,DE27E,Oberallgäu,149.188,0,0,0,0,127.682,21.506
DE,DE300,Berlin,3389.869,0,0,0,1080.004,0,1013.269
DE,DE411,"Frankfurt (Oder), Kreisfreie Stadt",67.671,67.671,0,0,0,0,0
DE,DE412,Barnim,173.137,173.137,0,0,0,0,0
DE,DE413,Märkisch-Oderland,191.171,191.171,0,0,0,0,0
DE,DE414,Oberhavel,196.193,196.193,0,0,0,0,0
DE,DE415,Oder-Spree,193.583,193.583,0,0,0,0,0
DE,DE416,Ostprignitz-Ruppin,110.514,110.514,0,0,0,0,0
DE,DE417,Prignitz,91.914,91.914,0,0,0,0,0
DE,DE418,Uckermark,144.538,144.538,0,0,0,0,0
DE,DE421,"Brandenburg an der Havel, Kreisfreie Stadt",75.368,75.368,0,0,0,0,0
DE,DE422,"Cottbus, Kreisfreie Stadt",105.68,105.68,0,0,0,0,0
DE,DE423,"Potsdam, Kreisfreie Stadt",138.173,138.173,0,0,0,0,0
DE,DE424,Dahme-Spreewald,160.021,160.021,0,0,0,0,0
DE,DE425,Elbe-Elster,126.321,126.321,0,0,0,0,0
DE,DE426,Havelland,152.376,152.376,0,0,0,0,0
DE,DE427,Oberspreewald-Lausitz,137.633,137.633,0,0,0,0,0
DE,DE428,Potsdam-Mittelmark,207.745,207.745,0,0,0,0,0
DE,DE429,Spree-Neiße,145.073,145.073,0,0,0,0,0
DE,DE42A,Teltow-Fläming,160.899,160.899,0,0,0,0,0
DE,DE501,"Bremen, Kreisfreie Stadt",543.827,0,0,0,215.163,0,326.553
DE,DE502,"Bremerhaven, Kreisfreie Stadt",118.674,0,0,0,116.126,0,0
DE,DE600,Hamburg,1731.148,0,0,0,20.272,0,0
DE,DE711,"Darmstadt, Kreisfreie Stadt",139.305,0,0,0,0,0,0
DE,DE712,"Frankfurt am Main, Kreisfreie Stadt",643.468,0,0,0,0,0,0
DE,DE713,"Offenbach am Main, Kreisfreie Stadt",119.201,0,0,0,0,0,0
DE,DE714,"Wiesbaden, Kreisfreie Stadt",271.727,0,0,0,0,0,0
DE,DE715,Bergstraße,265.626,0,0,0,0,0,0
DE,DE716,Darmstadt-Dieburg,289.898,0,0,0,0,0,0
DE,DE717,Groß-Gerau,251.784,0,0,0,0,0,0
DE,DE718,Hochtaunuskreis,226.985,0,0,0,0,0,0
DE,DE719,Main-Kinzig-Kreis,409.468,0,0,0,0,0,0
DE,DE71A,Main-Taunus-Kreis,222.949,0,0,0,0,0,0
DE,DE71B,Odenwaldkreis,100.573,0,0,0,0,0,0
DE,DE71C,"Offenbach, Landkreis",337.32,0,0,0,0,0,0
DE,DE71D,Rheingau-Taunus-Kreis,185.544,0,0,0,0,0,0
DE,DE71E,Wetteraukreis,297.881,0,0,0,0,0,0
DE,DE721,"Gießen, Landkreis",255.685,0,0,0,66.05,0,0
DE,DE722,Lahn-Dill-Kreis,262.495,0,0,0,43.04,0,0
DE,DE723,Limburg-Weilburg,175.813,0,0,0,0,0,0
DE,DE724,Marburg-Biedenkopf,253.811,0,0,0,0,0,0
DE,DE725,Vogelsbergkreis,117.702,0,0,0,0,117.702,0
DE,DE731,"Kassel, Kreisfreie Stadt",194.201,0,0,0,93.87,0,98.55
DE,DE732,Fulda,219.265,0,0,0,0,49.244,0
DE,DE733,Hersfeld-Rotenburg,128.813,0,0,0,111.957,0,16.39
DE,DE734,"Kassel, Landkreis",245.561,0,0,0,56.279,0,24.027
DE,DE735,Schwalm-Eder-Kreis,192.498,0,0,0,98.537,23.342,8.811
DE,DE736,Waldeck-Frankenberg,169.987,0,0,0,32.946,113.186,23.855
DE,DE737,Werra-Meißner-Kreis,111.923,0,0,0,93.932,0,17.209
DE,DE801,"Greifswald, Kreisfreie Stadt",52.923,52.923,0,0,0,0,0
DE,DE802,"Neubrandenburg, Kreisfreie Stadt",69.687,69.687,0,0,0,0,0
DE,DE803,"Rostock, Kreisfreie Stadt",198.247,198.247,0,0,0,0,0
DE,DE804,"Schwerin, Kreisfreie Stadt",98.201,98.201,0,0,0,0,0
DE,DE805,"Stralsund, Kreisfreie Stadt",59.205,59.205,0,0,0,0,0
DE,DE806,"Wismar, Kreisfreie Stadt",45.934,45.934,0,0,0,0,0
DE,DE807,Bad Doberan,119.412,119.412,0,0,0,0,0
DE,DE808,Demmin,90.544,90.544,0,0,0,0,0
DE,DE809,Güstrow,109.177,109.177,0,0,0,0,0
DE,DE80A,Ludwigslust,130.737,130.737,0,0,0,0,0
DE,DE80B,Mecklenburg-Strelitz,85.926,85.926,0,0,0,0,0
DE,DE80C,Müritz,68.963,68.963,0,0,0,0,0
DE,DE80D,Nordvorpommern,115.812,115.812,0,0,0,0,0
DE,DE80E,Nordwestmecklenburg,120.868,120.868,0,0,0,0,0
DE,DE80F,Ostvorpommern,112.219,112.219,0,0,0,0,0
DE,DE80G,Parchim,106.115,106.115,0,0,0,0,0
DE,DE80H,Rügen,73.202,73.202,0,0,0,0,0
DE,DE80I,Uecker-Randow,80.956,80.956,0,0,0,0,0
DE,DE911,"Braunschweig, Kreisfreie Stadt",245.192,0,0,0,22.704,0,0
DE,DE912,"Salzgitter, Kreisfreie Stadt",110.317,0,0,0,71.823,0,36.757
DE,DE913,"Wolfsburg, Kreisfreie Stadt",122.507,0,0,0,30.211,0,0
DE,DE914,Gifhorn,174.25,0,0,0,130.205,0,0
DE,DE915,Göttingen,264.574,0,0,0,244.65,0,0
DE,DE916,Goslar,154.206,0,0,0,135.486,0,0
DE,DE917,Helmstedt,98.919,0,0,0,85.966,1.149,0
DE,DE918,Northeim,148.872,0,0,0,142.047,0,0
DE,DE919,Osterode am Harz,83.672,0,0,0,82.756,0,0
DE,DE91A,Peine,134.072,0,0,0,0,35.809,61.885
DE,DE91B,Wolfenbüttel,127.118,0,0,0,38.417,0,0
DE,DE922,Diepholz,214.338,0,0,0,0,131.182,83.156
DE,DE923,Hameln-Pyrmont,161.537,0,0,0,147.386,0,0
DE,DE925,Hildesheim,292.583,0,0,0,0,0,0
DE,DE926,Holzminden,80.013,0,0,0,63.412,0,0
DE,DE927,Nienburg (Weser),126.078,0,0,0,0,93.481,32.597
DE,DE928,Schaumburg,166.488,0,0,0,0,0,0
DE,DE929,Region Hannover,1126.108,0,0,0,0,0,0
DE,DE931,Celle,182.512,0,0,0,174.003,0,0
DE,DE932,Cuxhaven,206.39,0,0,0,86.352,73.782,46.256
DE,DE933,Harburg,237.754,0,0,0,0,0,0
DE,DE934,Lüchow-Dannenberg,51.686,0,0,0,51.686,0,0
