cntr_id,nuts_id,nuts_name,pop_2003,pop_obj1,pop_obj1_ph,pop_obj1_spec_pgm,pop_obj2,pop_obj2_ph,pop_obj2_ph_partly
DE,DE935,"Lüneburg, Landkreis",172.334,0,0,0,23.564,0,0
DE,DE936,Osterholz,112.228,0,0,0,0,0,0
DE,DE937,Rotenburg (Wümme),163.935,0,0,0,0,143.637,20.298
DE,DE938,Soltau-Fallingbostel,142.478,0,0,0,0,96.954,45.524
DE,DE939,Stade,194.494,0,0,0,0,0,0
DE,DE93A,Uelzen,97.377,0,0,0,83.467,0,13.91
DE,DE93B,Verden,133.837,0,0,0,0,0,0
DE,DE941,"Delmenhorst, Kreisfreie Stadt",76.022,0,0,0,20.01,0,0
DE,DE942,"Emden, Kreisfreie Stadt",51.389,0,0,0,45.06,0,6.329
DE,DE943,"Oldenburg (Oldenburg), Kreisfreie Stadt",157.862,0,0,0,27.799,0,0
DE,DE944,"Osnabrück, Kreisfreie Stadt",165.011,0,0,0,0,0,0
DE,DE945,"Wilhelmshaven, Kreisfreie Stadt",84.654,0,0,0,57.612,0,25.962
DE,DE946,Ammerland,113.824,0,0,0,0,89.565,24.259
DE,DE947,Aurich,189.283,0,0,0,167.968,0,21.315
DE,DE948,Cloppenburg,152.765,0,0,0,53.669,63.345,35.751
DE,DE949,Emsland,307.157,0,0,0,77.916,109.183,120.059
DE,DE94A,Friesland,101.638,0,0,0,101.638,0,0
DE,DE94B,Grafschaft Bentheim,132.592,0,0,0,0,131.652,0
DE,DE94C,Leer,164.137,0,0,0,164.137,0,0
DE,DE94D,"Oldenburg, Landkreis",124.113,0,0,0,0,94.398,29.715
DE,DE94E,"Osnabrück, Landkreis",357.396,0,0,0,0,0,0
DE,DE94F,Vechta,129.98,0,0,0,0,78.339,51.641
DE,DE94G,Wesermarsch,94.272,0,0,0,68.063,0,0
DE,DE94H,Wittmund,57.62,0,0,0,57.62,0,0
DE,DEA11,"Düsseldorf, Kreisfreie Stadt",572.101,0,0,0,0,0,0
DE,DEA12,"Duisburg, Kreisfreie Stadt",507.493,0,0,0,380.49,0,122.311
DE,DEA13,"Essen, Kreisfreie Stadt",587.389,0,0,0,0,0,583.014
DE,DEA14,"Krefeld, Kreisfreie Stadt",238.833,0,0,0,125.076,0,0
DE,DEA15,"Mönchengladbach, Kreisfreie Stadt",262.703,0,0,0,0,0,0
DE,DEA16,"Mülheim an der Ruhr,Kreisfreie Stadt",171.429,0,0,0,0,0,0
DE,DEA17,"Oberhausen, Kreisfreie Stadt",220.443,0,0,0,130.775,0,88.979
DE,DEA18,"Remscheid, Kreisfreie Stadt",118.008,0,0,0,0,0,0
DE,DEA19,"Solingen, Kreisfreie Stadt",164.614,0,0,0,0,0,0
DE,DEA1A,"Wuppertal, Kreisfreie Stadt",362.768,0,0,0,0,0,0
DE,DEA1B,Kleve,304.836,0,0,0,0,0,0
DE,DEA1C,Mettmann,507.847,0,0,0,0,0,0
DE,DEA1D,Neuss,446.324,0,0,0,0,0,0
DE,DEA1E,Viersen,303.912,0,0,0,0,0,0
DE,DEA1F,Wesel,477.612,0,0,0,254.268,0,81.11
DE,DEA21,"Aachen, Kreisfreie Stadt",252.13,0,0,0,0,0,0
DE,DEA22,"Bonn, Kreisfreie Stadt",309.934,0,0,0,0,0,0
DE,DEA23,"Köln, Kreisfreie Stadt",967.131,0,0,0,0,0,0
DE,DEA24,"Leverkusen, Kreisfreie Stadt",160.878,0,0,0,0,0,0
DE,DEA25,"Aachen, Kreis",309.368,0,0,0,0,35.93,0
DE,DEA26,Düren,272.658,0,0,0,0,51.463,0
DE,DEA27,Erftkreis,461.273,0,0,0,0,0,0
DE,DEA28,Euskirchen,192.072,0,0,0,0,76.16,46.427
DE,DEA29,Heinsberg,255.142,0,0,0,112.54,88.635,0
DE,DEA2A,Oberbergischer Kreis,290.132,0,0,0,0,0,0
DE,DEA2B,Rheinisch-Bergischer Kreis,278.38,0,0,0,0,0,0
DE,DEA2C,Rhein-Sieg-Kreis,591.053,0,0,0,0,0,0
DE,DEA31,"Bottrop, Kreisfreie Stadt",120.52,0,0,0,39.685,0,80.835
DE,DEA32,"Gelsenkirchen, Kreisfreie Stadt",273.639,0,0,0,219.846,0,50.333
DE,DEA33,"Münster, Kreisfreie Stadt",269.216,0,0,0,0,0,0
DE,DEA34,Borken,365.709,0,0,0,0,0,0
DE,DEA35,Coesfeld,219.206,0,0,0,0,0,0
DE,DEA36,Recklinghausen,652.725,0,0,0,469.473,0,147.087
DE,DEA37,Steinfurt,440.98,0,0,0,0,0,0
DE,DEA38,Warendorf,283.245,0,0,0,57.73,0,0
DE,DEA41,"Bielefeld, Kreisfreie Stadt",326.578,0,0,0,0,0,0
DE,DEA42,Gütersloh,350.048,0,0,0,0,0,0
DE,DEA43,Herford,255.508,0,0,0,0,0,0
DE,DEA44,Höxter,155.065,0,0,0,0,78.476,76.589
DE,DEA45,Lippe,364.322,0,0,0,0,0,0
DE,DEA46,Minden-Lübbecke,323.416,0,0,0,0,0,0
DE,DEA47,Paderborn,295.255,0,0,0,0,70.009,0
DE,DEA51,"Bochum, Kreisfreie Stadt",388.009,0,0,0,100.949,0,283.598
DE,DEA52,"Dortmund, Kreisfreie Stadt",590.145,0,0,0,349.896,0,237.254
DE,DEA53,"Hagen, Kreisfreie Stadt",200.54,0,0,0,0,0,198.195
DE,DEA54,"Hamm, Kreisfreie Stadt",184.738,0,0,0,113.252,0,69.863
DE,DEA55,"Herne, Kreisfreie Stadt",173.228,0,0,0,140.114,0,31.726
DE,DEA56,Ennepe-Ruhr-Kreis,347.207,0,0,0,107.397,29.272,52.81
DE,DEA57,Hochsauerlandkreis,280.045,0,0,0,0,0,0
DE,DEA58,Märkischer Kreis,454.894,0,0,0,0,0,0
DE,DEA59,Olpe,142.08,0,0,0,0,0,0
DE,DEA5A,Siegen-Wittgenstein,294.862,0,0,0,0,0,0
DE,DEA5B,Soest,308.834,0,0,0,0,0,0
DE,DEA5C,Unna,428.452,0,0,0,243.283,0,27.571
DE,DEB11,"Koblenz, Kreisfreie Stadt",107.731,0,0,0,0,0,0
DE,DEB12,Ahrweiler,130.814,0,0,0,0,0,0
DE,DEB13,Altenkirchen (Westerwald),137.324,0,0,0,0,0,0
DE,DEB14,Bad Kreuznach,158.191,0,0,0,0,0,0
DE,DEB15,Birkenfeld,89.687,0,0,0,0,55.939,33.748
DE,DEB16,Cochem-Zell,66.019,0,0,0,0,66.019,0
DE,DEB17,Mayen-Koblenz,213.114,0,0,0,0,0,0
DE,DEB18,Neuwied,185.664,0,0,0,0,0,0
DE,DEB19,Rhein-Hunsrück-Kreis,106.038,0,0,0,0,89.323,16.707
DE,DEB1A,Rhein-Lahn-Kreis,129.563,0,0,0,0,0,0
DE,DEB1B,Westerwaldkreis,203.36,0,0,0,0,0,0
DE,DEB21,"Trier, Kreisfreie Stadt",100.19,0,0,0,0,0,0
DE,DEB22,Bernkastel-Wittlich,114.207,0,0,0,0,97.053,17.154
DE,DEB23,Bitburg-Prüm,95.958,0,0,0,0,95.958,0
DE,DEB24,Daun,64.252,0,0,0,0,64.252,0
DE,DEB25,Trier-Saarburg,139.034,0,0,0,0,139.034,0
DE,DEB31,"Frankenthal (Pfalz), Kreisfreie Stadt",47.624,0,0,0,0,0,0
DE,DEB32,"Kaiserslautern, Kreisfreie Stadt",99.265,0,0,0,98.792,0,0
DE,DEB33,"Landau in der Pfalz, Kreisfreie Stadt",41.442,0,0,0,0,0,0
DE,DEB34,"Ludwigshafen am Rhein,",162.608,0,0,0,0,0,0
DE,DEB35,"Mainz, Kreisfreie Stadt",185.786,0,0,0,0,0,0
DE,DEB36,"Neustadt an der Weinstraße,",53.907,0,0,0,0,0,0
DE,DEB37,"Pirmasens, Kreisfreie Stadt",44.161,0,0,0,43.41,0,0
DE,DEB38,"Speyer, Kreisfreie Stadt",50.193,0,0,0,0,0,0
DE,DEB39,"Worms, Kreisfreie Stadt",81.092,0,0,0,0,0,0
DE,DEB3A,"Zweibrücken, Kreisfreie Stadt",35.678,0,0,0,35.564,0,0
DE,DEB3B,Alzey-Worms,126.416,0,0,0,0,0,0
DE,DEB3C,Bad Dürkheim,134.749,0,0,0,0,0,0
DE,DEB3D,Donnersbergkreis,79.065,0,0,0,26.097,45.905,7.063
DE,DEB3E,Germersheim,124.74,0,0,0,0,0,0
DE,DEB3F,"Kaiserslautern, Landkreis",110.068,0,0,0,93.183,0,0
DE,DEB3G,Kusel,77.876,0,0,0,7.089,70.787,0
DE,DEB3H,Südliche Weinstraße,110.381,0,0,0,0,0,0
DE,DEB3I,"Ludwigshafen, Landkreis",148.14,0,0,0,0,0,0
DE,DEB3J,Mainz-Bingen,198.248,0,0,0,0,0,0
DE,DEB3K,Südwestpfalz,104.931,0,0,0,104.931,0,0
DE,DEC01,Stadtverband Saarbrücken,348.146,0,0,0,242.03,0,89.409
DE,DEC02,Merzig-Wadern,106.325,0,0,0,0,23.229,17.25
DE,DEC03,Neunkirchen,145.906,0,0,0,94.984,18.185,16.563
DE,DEC04,Saarlouis,211.754,0,0,0,102.593,40.493,35.205
DE,DEC05,Saarpfalz-Kreis,155.927,0,0,0,54.791,18.719,22.901
DE,DEC06,St. Wendel,94.943,0,0,0,18.948,67.741,8.036
DE,DED11,"Chemnitz, Kreisfreie Stadt",251.227,251.227,0,0,0,0,0
DE,DED12,"Plauen, Kreisfreie Stadt",70.29,70.29,0,0,0,0,0
DE,DED13,"Zwickau, Kreisfreie Stadt",100.352,100.352,0,0,0,0,0
DE,DED14,Annaberg,85.74,85.74,0,0,0,0,0
DE,DED15,Chemnitzer Land,137.632,137.632,0,0,0,0,0
DE,DED16,Freiberg,149.037,149.037,0,0,0,0,0
DE,DED17,Vogtlandkreis,196.997,196.997,0,0,0,0,0
DE,DED18,Mittlerer Erzgebirgskreis,91.967,91.967,0,0,0,0,0
DE,DED19,Mittweida,134.546,134.546,0,0,0,0,0
DE,DED1A,Stollberg,91.704,91.704,0,0,0,0,0
DE,DED1B,Aue-Schwarzenberg,135.245,135.245,0,0,0,0,0
DE,DED1C,Zwickauer Land,131.456,131.456,0,0,0,0,0
DE,DED21,"Dresden, Kreisfreie Stadt",481.847,481.847,0,0,0,0,0
DE,DED22,"Görlitz, Kreisfreie Stadt",58.891,58.891,0,0,0,0,0
DE,DED23,"Hoyerswerda, Kreisfreie Stadt",45.688,45.688,0,0,0,0,0
DE,DED24,Bautzen,153.118,153.118,0,0,0,0,0
DE,DED25,Meißen,150.851,150.851,0,0,0,0,0
DE,DED26,Niederschlesischer Oberlausitzkreis,100.811,100.811,0,0,0,0,0
DE,DED27,Riesa-Großenhain,118.247,118.247,0,0,0,0,0
DE,DED28,Löbau-Zittau,148.913,148.913,0,0,0,0,0
DE,DED29,Sächsische Schweiz,143.145,143.145,0,0,0,0,0
DE,DED2A,Weißeritzkreis,123.761,123.761,0,0,0,0,0
DE,DED2B,Kamenz,153.183,153.183,0,0,0,0,0
DE,DED31,"Leipzig, Kreisfreie Stadt",496.078,496.078,0,0,0,0,0
DE,DED32,Delitzsch,125.377,125.377,0,0,0,0,0
DE,DED33,Döbeln,74.92,74.92,0,0,0,0,0
DE,DED34,Leipziger Land,150.784,150.784,0,0,0,0,0
DE,DED35,Muldentalkreis,133.853,133.853,0,0,0,0,0
DE,DED36,Torgau-Oschatz,98.846,98.846,0,0,0,0,0
DE,DEE11,"Dessau, Kreisfreie Stadt",78.901,78.901,0,0,0,0,0
DE,DEE12,Anhalt-Zerbst,75.333,75.333,0,0,0,0,0
DE,DEE13,Bernburg,67.839,67.839,0,0,0,0,0
DE,DEE14,Bitterfeld,103.681,103.681,0,0,0,0,0
DE,DEE15,Köthen,68.416,68.416,0,0,0,0,0
DE,DEE16,Wittenberg,126.891,126.891,0,0,0,0,0
DE,DEE21,"Halle (Saale), Kreisfreie Stadt",239.696,239.696,0,0,0,0,0
DE,DEE22,Burgenlandkreis,138.443,138.443,0,0,0,0,0
DE,DEE23,Mansfelder Land,104.098,104.098,0,0,0,0,0
DE,DEE24,Merseburg-Querfurt,131.341,131.341,0,0,0,0,0
DE,DEE25,Saalkreis,81.225,81.225,0,0,0,0,0
DE,DEE26,Sangerhausen,65.672,65.672,0,0,0,0,0
DE,DEE27,Weißenfels,76.119,76.119,0,0,0,0,0
DE,DEE31,"Magdeburg, Kreisfreie Stadt",227.814,227.814,0,0,0,0,0
DE,DEE32,Aschersleben-Staßfurt,99.334,99.334,0,0,0,0,0
DE,DEE33,Bördekreis,77.817,77.817,0,0,0,0,0
DE,DEE34,Halberstadt,77.492,77.492,0,0,0,0,0
DE,DEE35,Jerichower Land,98.298,98.298,0,0,0,0,0
DE,DEE36,Ohrekreis,116.845,116.845,0,0,0,0,0
DE,DEE37,Stendal,136.234,136.234,0,0,0,0,0
DE,DEE38,Quedlinburg,76.25,76.25,0,0,0,0,0
DE,DEE39,Schönebeck,74.776,74.776,0,0,0,0,0
DE,DEE3A,Wernigerode,94.159,94.159,0,0,0,0,0
DE,DEE3B,Altmarkkreis Salzwedel,98.824,98.824,0,0,0,0,0
DE,DEF01,"Flensburg, Kreisfreie Stadt",84.987,0,0,0,36.014,0,0
DE,DEF02,"Kiel, Kreisfreie Stadt",233.115,0,0,0,90.478,0,138.464
DE,DEF03,"Lübeck, Kreisfreie Stadt",212.991,0,0,0,74.74,0,0
DE,DEF04,"Neumünster, Kreisfreie Stadt",79.234,0,0,0,0,0,0
DE,DEF05,Dithmarschen,137.414,0,0,0,137.414,0,0
DE,DEF06,Herzogtum Lauenburg,184.318,0,0,0,0,0,0
DE,DEF07,Nordfriesland,165.981,0,0,0,165.981,0,0
DE,DEF08,Ostholstein,204.784,0,0,0,128.223,0,0
DE,DEF09,Pinneberg,296.241,0,0,0,1.696,0,0
DE,DEF0A,Plön,134.68,0,0,0,21.52,0,0
DE,DEF0B,Rendsburg-Eckernförde,272.86,0,0,0,16.773,149.5,56.02
DE,DEF0C,Schleswig-Flensburg,199.384,0,0,0,199.384,0,0
DE,DEF0D,Segeberg,254.854,0,0,0,0,0,0
DE,DEF0E,Steinburg,136.931,0,0,0,0.046,0,0
DE,DEF0F,Stormarn,221.581,0,0,0,0,0,0
DE,DEG01,"Erfurt, Kreisfreie Stadt",200.772,200.772,0,0,0,0,0
DE,DEG02,"Gera, Kreisfreie Stadt",107.206,107.206,0,0,0,0,0
DE,DEG03,"Jena, Kreisfreie Stadt",101.571,101.571,0,0,0,0,0
DE,DEG04,"Suhl, Kreisfreie Stadt",45.041,45.041,0,0,0,0,0
DE,DEG05,"Weimar, Kreisfreie Stadt",64.228,64.228,0,0,0,0,0
DE,DEG06,Eichsfeld,111.958,111.958,0,0,0,0,0
DE,DEG07,Nordhausen,96.107,96.107,0,0,0,0,0
DE,DEG09,Unstrut-Hainich-Kreis,116.677,116.677,0,0,0,0,0
DE,DEG0A,Kyffhäuserkreis,91.333,91.333,0,0,0,0,0
DE,DEG0B,Schmalkalden-Meiningen,140.322,140.322,0,0,0,0,0
DE,DEG0C,Gotha,145.983,145.983,0,0,0,0,0
DE,DEG0D,Sömmerda,79.118,79.118,0,0,0,0,0
DE,DEG0E,Hildburghausen,72.373,72.373,0,0,0,0,0
DE,DEG0F,Ilm-Kreis,119.87,119.87,0,0,0,0,0
DE,DEG0G,Weimarer Land,89.856,89.856,0,0,0,0,0
DE,DEG0H,Sonneberg,66.112,66.112,0,0,0,0,0
DE,DEG0I,Saalfeld-Rudolstadt,128.738,128.738,0,0,0,0,0
DE,DEG0J,Saale-Holzland-Kreis,92.624,92.624,0,0,0,0,0
DE,DEG0K,Saale-Orla-Kreis,95.976,95.976,0,0,0,0,0
DE,DEG0L,Greiz,120.294,120.294,0,0,0,0,0
DE,DEG0M,Altenburger Land,110.077,110.077,0,0,0,0,0
DE,DEG0N,"Eisenach, Kreisfreie Stadt",44.186,44.186,0,0,0,0,0
DE,DEG0P,Wartburgkreis,141.774,141.774,0,0,0,0,0
EE,EE001,Põhja-Eesti,522.773,522.773,0,0,0,0,0
EE,EE004,Lääne-Eesti,164.145,164.145,0,0,0,0,0
EE,EE006,Kesk-Eesti,142.668,142.668,0,0,0,0,0
EE,EE007,Kirde-Eesti,175.812,175.812,0,0,0,0,0
EE,EE008,Lõuna-Eesti,350.604,350.604,0,0,0,0,0
IE,IE011,Border,441.078,441.078,0,0,0,0,0
IE,IE012,Midland,231.855,231.855,0,0,0,0,0
IE,IE013,West,389.077,389.077,0,0,0,0,0
IE,IE021,Dublin,1135.147,0,1135.147,0,0,0,0
IE,IE022,Mid-East,427.621,0,427.621,0,0,0,0
IE,IE023,Mid-West,342.723,0,342.723,0,0,0,0
IE,IE024,South-East (IE),433.46,0,433.46,0,0,0,0
IE,IE025,South-West (IE),590.071,0,590.071,0,0,0,0
EL,GR111,Evros,148.506,148.506,0,0,0,0,0
EL,GR112,Xanthi,104.028,104.028,0,0,0,0,0
EL,GR113,Rodopi,111.071,111.071,0,0,0,0,0
EL,GR114,Drama,101.563,101.563,0,0,0,0,0
EL,GR115,Kavala,140.776,140.776,0,0,0,0,0
EL,GR121,Imathia,143.742,143.742,0,0,0,0,0
EL,GR122,Thessaloniki,1108.609,1108.609,0,0,0,0,0
EL,GR123,Kilkis,87.02,87.02,0,0,0,0,0
EL,GR124,Pella,145.69,145.69,0,0,0,0,0
EL,GR125,Pieria,127.518,127.518,0,0,0,0,0
EL,GR126,Serres,193.091,193.091,0,0,0,0,0
EL,GR127,Chalkidiki,99.947,99.947,0,0,0,0,0
EL,GR131,Grevena,32.152,32.152,0,0,0,0,0
EL,GR132,Kastoria,53.63,53.63,0,0,0,0,0
EL,GR133,Kozani,154.343,154.343,0,0,0,0,0
EL,GR134,Florina,54.526,54.526,0,0,0,0,0
EL,GR141,Karditsa,118.63,118.63,0,0,0,0,0
EL,GR142,Larisa,282.875,282.875,0,0,0,0,0
EL,GR143,Magnisia,204.696,204.696,0,0,0,0,0
EL,GR144,Trikala,131.598,131.598,0,0,0,0,0
EL,GR211,Arta,72.414,72.414,0,0,0,0,0
EL,GR212,Thesprotia,43.221,43.221,0,0,0,0,0
EL,GR213,Ioannina,166.145,166.145,0,0,0,0,0
EL,GR214,Preveza,57.662,57.662,0,0,0,0,0
EL,GR221,Zakynthos,40.106,40.106,0,0,0,0,0
EL,GR222,Kerkyra,116.413,116.413,0,0,0,0,0
EL,GR223,Kefallinia,38.374,38.374,0,0,0,0,0
EL,GR224,Lefkada,22.532,22.532,0,0,0,0,0
EL,GR231,Aitoloakarnania,220.382,220.382,0,0,0,0,0
EL,GR232,Achaia,326.786,326.786,0,0,0,0,0
EL,GR233,Ileia,181.993,181.993,0,0,0,0,0
EL,GR241,Voiotia,125.68,125.68,0,0,0,0,0
EL,GR242,Evvoia,207.553,207.553,0,0,0,0,0
EL,GR243,Evrytania,19.348,19.348,0,0,0,0,0
EL,GR244,Fthiotida,169.066,169.066,0,0,0,0,0
EL,GR245,Fokida,38.414,38.414,0,0,0,0,0
EL,GR251,Argolida,103.001,103.001,0,0,0,0,0
EL,GR252,Arkadia,90.869,90.869,0,0,0,0,0
EL,GR253,Korinthia,145.985,145.985,0,0,0,0,0
EL,GR254,Lakonia,93.692,93.692,0,0,0,0,0
EL,GR255,Messinia,166.708,166.708,0,0,0,0,0
EL,GR300,Attiki,3928.012,3928.012,0,0,0,0,0
EL,GR411,Lesvos,107.861,107.861,0,0,0,0,0
EL,GR412,Samos,43.239,43.239,0,0,0,0,0
EL,GR413,Chios,52.521,52.521,0,0,0,0,0
EL,GR421,Dodekanisos,191.427,191.427,0,0,0,0,0
EL,GR422,Kyklades,110.709,110.709,0,0,0,0,0
EL,GR431,Irakleio,294.247,294.247,0,0,0,0,0
EL,GR432,Lasithi,75.512,75.512,0,0,0,0,0
EL,GR433,Rethymni,79.546,79.546,0,0,0,0,0
EL,GR434,Chania,150.106,150.106,0,0,0,0,0
ES,ES111,A Coruña,1100.816,1100.816,0,0,0,0,0
ES,ES112,Lugo,354.193,354.193,0,0,0,0,0
ES,ES113,Ourense,336.084,336.084,0,0,0,0,0
ES,ES114,Pontevedra,911.955,911.955,0,0,0,0,0
ES,ES120,Asturias,1060.123,1060.123,0,0,0,0,0
ES,ES130,Cantabria,542.364,0,542.364,0,0,0,0
ES,ES211,Álava,290.585,0,0,0,225.829,0,64.468
ES,ES212,Guipúzcoa,677.351,0,0,0,623.012,0,54.339
ES,ES213,Vizcaya,1123.509,0,0,0,1057.415,0,66.094
ES,ES220,Navarra,568.824,0,0,0,300.11,58.397,178.042
ES,ES230,La Rioja,285.23,0,0,0,148.885,0,120.31
ES,ES241,Huesca,209.576,0,0,0,209.576,0,0
ES,ES242,Teruel,137.476,0,0,0,137.476,0,0
ES,ES243,Zaragoza,875.457,0,0,0,668.326,0,206.943
ES,ES300,Madrid,5639.477,0,0,0,1388.538,201.306,3595.796
ES,ES411,Ávila,163.632,163.632,0,0,0,0,0
ES,ES412,Burgos,351.249,351.249,0,0,0,0,0
ES,ES413,León,486.48,486.48,0,0,0,0,0
ES,ES414,Palencia,172.913,172.913,0,0,0,0,0
ES,ES415,Salamanca,345.51,345.51,0,0,0,0,0
ES,ES416,Segovia,149.772,149.772,0,0,0,0,0
ES,ES417,Soria,91.179,91.179,0,0,0,0,0
ES,ES418,Valladolid,502.036,502.036,0,0,0,0,0
ES,ES419,Zamora,197.637,197.637,0,0,0,0,0
ES,ES421,Albacete,370.959,370.959,0,0,0,0,0
ES,ES422,Ciudad Real,484.843,484.843,0,0,0,0,0
ES,ES423,Cuenca,202.39,202.39,0,0,0,0,0
ES,ES424,Guadalajara,186.49,186.49,0,0,0,0,0
ES,ES425,Toledo,562.047,562.047,0,0,0,0,0
ES,ES431,Badajoz,657.178,657.178,0,0,0,0,0
ES,ES432,Cáceres,406.583,406.583,0,0,0,0,0
ES,ES511,Barcelona,4947.057,0,0,0,3078.99,0,1868.067
ES,ES512,Girona,598.973,0,0,0,408.165,0,0
ES,ES513,Lleida,373.719,0,0,0,164.559,0,0
ES,ES514,Tarragona,645.41,0,0,0,644.262,0,0
