cntr_id,nuts_id,nuts_name,pop_2003,pop_obj1,pop_obj1_ph,pop_obj1_spec_pgm,pop_obj2,pop_obj2_ph,pop_obj2_ph_partly
ES,ES521,Alicante / Alacant,1553.327,1553.327,0,0,0,0,0
ES,ES522,Castellón / Castelló,505.634,505.634,0,0,0,0,0
ES,ES523,Valencia / València,2282.886,2282.886,0,0,0,0,0
ES,ES530,Illes Balears,919.051,0,0,0,339.98,0,105.317
ES,ES611,Almería,556.301,556.301,0,0,0,0,0
ES,ES612,Cádiz,1135.529,1135.529,0,0,0,0,0
ES,ES613,Córdoba,767.681,767.681,0,0,0,0,0
ES,ES614,Granada,839.163,839.163,0,0,0,0,0
ES,ES615,Huelva,468.855,468.855,0,0,0,0,0
ES,ES616,Jaén,647.35,647.35,0,0,0,0,0
ES,ES617,Málaga,1336.856,1336.856,0,0,0,0,0
ES,ES618,Sevilla,1751.068,1751.068,0,0,0,0,0
ES,ES620,Murcia,1249.487,1249.487,0,0,0,0,0
ES,ES630,Ceuta,71.42,71.42,0,0,0,0,0
ES,ES640,Melilla,66.802,66.802,0,0,0,0,0
ES,ES701,Las Palmas,957.135,957.135,0,0,0,0,0
ES,ES702,Santa Cruz de Tenerife,886.99,886.99,0,0,0,0,0
FR,FR101,Paris,2161.201,0,0,0,0,0,0
FR,FR102,Seine-et-Marne,1246.801,0,0,0,0,0,0
FR,FR103,Yvelines,1382.801,0,0,0,0,0,0
FR,FR104,Essonne,1165.501,0,0,0,0,0,0
FR,FR105,Hauts-de-Seine,1484.701,0,0,0,67.324,0,0
FR,FR106,Seine-Saint-Denis,1409.201,0,0,0,320.719,0,0
FR,FR107,Val-de-Marne,1252.201,0,0,0,0,0,0
FR,FR108,Val-d'Oise,1132.301,0,0,0,92.944,0,0
FR,FR211,Ardennes,287.3,0,0,0,247.032,30.283,0
FR,FR212,Aube,292.7,0,0,0,197.073,60.401,0
FR,FR213,Marne,561.9,0,0,0,52.692,18.67,0
FR,FR214,Haute-Marne,189.3,0,0,0,145.103,44.197,0
FR,FR221,Aisne,536.2,0,0,0,408.458,60.11,0
FR,FR222,Oise,779.1,0,0,0,39.16,0,0
FR,FR223,Somme,558.9,0,0,0,330.873,129.511,91.943
FR,FR231,Eure,555.9,0,0,0,161.277,123.58,0
FR,FR232,Seine-Maritime,1246.101,0,0,0,773.4,258.875,6.705
FR,FR241,Cher,313.1,0,0,0,269.692,21.542,0
FR,FR242,Eure-et-Loir,413.8,0,0,0,22.153,40.432,0
FR,FR243,Indre,231.4,0,0,0,203.209,28.191,0
FR,FR244,Indre-et-Loire,566,0,0,0,92.57,14.072,0
FR,FR245,Loir-et-Cher,319.9,0,0,0,43.754,15.72,0
FR,FR246,Loiret,632.1,0,0,0,0,0,0
FR,FR251,Calvados,662.3,0,0,0,301.223,150.407,89.723
FR,FR252,Manche,486.1,0,0,0,272.403,208.244,0
FR,FR253,Orne,292.6,0,0,0,201.562,27.435,0
FR,FR261,Côte-d'Or,511.6,0,0,0,71.159,42.371,0
FR,FR262,Nièvre,221.7,0,0,0,210.741,6.943,4.016
FR,FR263,Saône-et-Loire,545.6,0,0,0,360.938,83.877,40.823
FR,FR264,Yonne,336.6,0,0,0,72.099,33.663,0
FR,FR301,Nord,2574.401,0,855.988,0,831.086,350.153,319.606
FR,FR302,Pas-de-Calais,1448.201,0,0,0,1007.496,108.56,0
FR,FR411,Meurthe-et-Moselle,720.9,0,0,0,193.319,27.36,0
FR,FR412,Meuse,192.5,0,0,0,166.964,25.536,0
FR,FR413,Moselle,1031.001,0,0,0,538.732,227.648,0
FR,FR414,Vosges,382.1,0,0,0,277.008,105.092,0
FR,FR421,Bas-Rhin,1059.901,0,0,0,105.15,42.097,0
FR,FR422,Haut-Rhin,728.1,0,0,0,172.516,98.777,69.38
FR,FR431,Doubs,505.5,0,0,0,182.55,112.683,0
FR,FR432,Jura,253,0,0,0,94.776,58.005,0
FR,FR433,Haute-Saône,232.6,0,0,0,152.099,80.365,0
FR,FR434,Territoire de Belfort,139.2,0,0,0,121.938,13.623,0
FR,FR511,Loire-Atlantique,1182.301,0,0,0,309.07,130.818,345.427
FR,FR512,Maine-et-Loire,748.6,0,0,0,327.196,155.748,146.625
FR,FR513,Mayenne,292.1,0,0,0,119.985,65.26,0
FR,FR514,Sarthe,539.5,0,0,0,281.832,108.288,122.303
FR,FR515,Vendée,570.9,0,0,0,128.537,81.79,0
FR,FR521,Côtes-d'Armor,557.3,0,0,0,347.263,193.955,16.082
FR,FR522,Finistère,868.6,0,0,0,477.483,245.446,26.624
FR,FR523,Ille-et-Vilaine,901.2,0,0,0,80.678,85.308,0
FR,FR524,Morbihan,671.6,0,0,0,317.941,133.868,0
FR,FR531,Charente,343,0,0,0,226.559,102.004,0
FR,FR532,Charente-Maritime,582.7,0,0,0,356.347,84.004,0
FR,FR533,Deux-Sèvres,350.2,0,0,0,116.025,130.922,0
FR,FR534,Vienne,405.5,0,0,0,126.43,49.75,0
FR,FR611,Dordogne,397.5,0,0,0,236.727,85.197,0
FR,FR612,Gironde,1353.801,0,0,0,415.105,111.778,279.126
FR,FR613,Landes,345.5,0,0,0,151.533,59.486,0
FR,FR614,Lot-et-Garonne,314.3,0,0,0,224.307,19.071,23.286
FR,FR615,Pyrénées-Atlantiques,623.7,0,0,0,399.047,104.599,102.562
FR,FR621,Ariège,141.1,0,0,0,114.765,16.284,10.038
FR,FR622,Aveyron,270.1,0,0,0,223.422,13.011,33.667
FR,FR623,Haute-Garonne,1120.701,0,0,0,136.168,47.202,5.397
FR,FR624,Gers,176.7,0,0,0,143.299,14.436,18.965
FR,FR625,Lot,165.9,0,0,0,136.972,5.367,22.037
FR,FR626,Hautes-Pyrénées,226.4,0,0,0,182.096,11.959,32.345
FR,FR627,Tarn,354.3,0,0,0,265.82,32.945,37.581
FR,FR628,Tarn-et-Garonne,216.8,0,0,0,111.121,13.488,16.576
FR,FR631,Corrèze,233.8,0,0,0,155.822,30.962,0
FR,FR632,Creuse,122.9,0,0,0,122.9,0,0
FR,FR633,Haute-Vienne,355.4,0,0,0,152.144,74.114,0
FR,FR711,Ain,543.5,0,0,0,29.342,80.192,0
FR,FR712,Ardèche,296.8,0,0,0,188.081,102.769,0
FR,FR713,Drôme,455.5,0,0,0,179.81,119.847,49.573
FR,FR714,Isère,1138.501,0,0,0,61.602,33.81,0
FR,FR715,Loire,730.6,0,0,0,510.468,164.122,43.609
FR,FR716,Rhône,1638.301,0,0,0,180.038,45.142,0
FR,FR717,Savoie,389.8,0,0,0,75.591,23.431,0
FR,FR718,Haute-Savoie,671.3,0,0,0,12.596,5.515,0
FR,FR721,Allier,344.5,0,0,0,245.447,34.409,45.359
FR,FR722,Cantal,149.1,0,0,0,128.632,9.401,11.066
FR,FR723,Haute-Loire,215.8,0,0,0,153.607,41.974,19.718
FR,FR724,Puy-de-Dôme,615.2,0,0,0,350.768,115.296,106.587
FR,FR811,Aude,326.7,0,0,0,125.024,21.758,3.668
FR,FR812,Gard,659.6,0,0,0,330.758,154.413,95.387
FR,FR813,Hérault,962.9,0,0,0,262.491,108.873,22.66
FR,FR814,Lozère,75.2,0,0,0,69.518,0,5.529
FR,FR815,Pyrénées-Orientales,417,0,0,0,100.987,40.117,0
FR,FR821,Alpes-de-Haute-Provence,143.5,0,0,0,119.197,6.835,7.362
FR,FR822,Hautes-Alpes,126.2,0,0,0,93.251,0,24.916
FR,FR823,Alpes-Maritimes,1047.701,0,0,0,26.52,8.552,0
FR,FR824,Bouches-du-Rhône,1874.701,0,0,0,497.391,96.679,722.834
FR,FR825,Var,944.3,0,0,0,173.718,37.951,120.268
FR,FR826,Vaucluse,515.7,0,0,0,47.971,5.88,0
FR,FR831,Corse-du-Sud,123.6,0,123.6,0,0,0,0
FR,FR832,Haute-Corse,147.2,0,147.2,0,0,0,0
FR,FR910,Guadeloupe,440.9,440.9,0,0,0,0,0
FR,FR920,Martinique,391.7,391.7,0,0,0,0,0
FR,FR930,Guyane,181.4,181.4,0,0,0,0,0
FR,FR940,Réunion,757.8,757.8,0,0,0,0,0
IT,ITC11,Torino,2182.095,0,0,0,949.553,443.783,780.371
IT,ITC12,Vercelli,176.78,0,0,0,45.904,7.472,0
IT,ITC13,Biella,188.192,0,0,0,9.791,22.1,0
IT,ITC14,Verbano-Cusio-Ossola,160.167,0,0,0,70.431,89.736,0
IT,ITC15,Novara,348.321,0,0,0,0,0,0
IT,ITC16,Cuneo,563.896,0,0,0,81.527,116.579,0
IT,ITC17,Asti,210.668,0,0,0,65.23,32.929,0
IT,ITC18,Alessandria,420.661,0,0,0,100.549,115.224,0
IT,ITC20,Valle d'Aosta/Vallée d'Aoste,121.475,0,0,0,41.213,18.625,37.867
IT,ITC31,Imperia,206.998,0,0,0,100.396,13.396,0
IT,ITC32,Savona,278.212,0,0,0,69.674,42.618,68.645
IT,ITC33,Genova,872.67,0,0,0,234.333,65.623,534.875
IT,ITC34,La Spezia,216.958,0,0,0,72.022,49.385,92.817
IT,ITC41,Varese,824.286,0,0,0,166.797,67.59,27.831
IT,ITC42,Como,547.601,0,0,0,43.227,1.152,0
IT,ITC43,Lecco,317.004,0,0,0,0,14.081,0
IT,ITC44,Sondrio,177.981,0,0,0,27.286,0,0
IT,ITC45,Milano,3748.6,0,0,0,168.016,47.999,87.034
IT,ITC46,Bergamo,995.367,0,0,0,34.263,51.93,0
IT,ITC47,Brescia,1138.01,0,0,0,44.582,123.216,0
IT,ITC48,Pavia,500.997,0,0,0,59.618,0.898,0
IT,ITC49,Lodi,203.502,0,0,0,0,0,0
IT,ITC4A,Cremona,340.767,0,0,0,0,0,0
IT,ITC4B,Mantova,383.615,0,0,0,111.507,0,0
IT,ITD10,Bolzano-Bozen,469.487,0,0,0,86.479,48.445,94.1
IT,ITD20,Trento,486.993,0,0,0,45.426,58.707,2.028
IT,ITD31,Verona,844.111,0,0,0,78.296,43.284,22.39
IT,ITD32,Vicenza,813.173,0,0,0,68.145,187.535,3.105
IT,ITD33,Belluno,210.998,0,0,0,155.543,0,0
IT,ITD34,Treviso,816.289,0,0,0,5.8,203.464,0
IT,ITD35,Venezia,817.944,0,0,0,133.209,136.635,297.464
IT,ITD36,Padova,864.426,0,0,0,111.121,86.226,6.913
IT,ITD37,Rovigo,243.219,0,0,0,199.098,0,43.707
IT,ITD41,Pordenone,292.312,0,0,0,33.387,2.967,0
IT,ITD42,Udine,523.639,0,0,0,104.335,80.186,26.239
IT,ITD43,Gorizia,138.935,0,0,0,67.15,10.848,33.347
IT,ITD44,Trieste,240.002,0,0,0,72.782,0,162.798
IT,ITD51,Piacenza,269.11,0,0,0,23.143,0,0
IT,ITD52,Parma,398.26,0,0,0,41.915,1.931,0
IT,ITD53,Reggio nell'Emilia,467.275,0,0,0,26.488,26.334,184.77
IT,ITD54,Modena,647.52,0,0,0,39.774,17.681,72.148
IT,ITD55,Bologna,930.811,0,0,0,32.323,3.491,0
IT,ITD56,Ferrara,345.693,0,0,0,139.677,0,111.472
IT,ITD57,Ravenna,353.294,0,0,0,41.766,0,0
IT,ITD58,Forlì-Cesena,364.525,0,0,0,40.999,4.413,0
IT,ITD59,Rimini,278.864,0,0,0,6.032,0,0
IT,ITE11,Massa-Carrara,198.105,0,0,0,170.809,0,26.445
IT,ITE12,Lucca,375.428,0,0,0,33.571,33.042,24.929
IT,ITE13,Pistoia,272.805,0,0,0,17.213,46.706,105.866
IT,ITE14,Firenze,946.917,0,0,0,26.211,177.863,27.832
IT,ITE15,Prato,232.3,0,0,0,0,232.3,0
IT,ITE16,Livorno,328.215,0,0,0,252.97,0,73.506
IT,ITE17,Pisa,388.806,0,0,0,20.361,271.907,96.537
IT,ITE18,Arezzo,328.148,0,0,0,0,78.891,136.604
IT,ITE19,Siena,256.546,0,0,0,133.184,14.153,0
IT,ITE1A,Grosseto,213.918,0,0,0,169.863,0,44.055
IT,ITE21,Perugia,617.852,0,0,0,282.31,75.951,259.591
IT,ITE22,Terni,223.265,0,0,0,163.689,0,58.743
IT,ITE31,Pesaro e Urbino,358.167,0,0,0,95.936,46.116,10.785
IT,ITE32,Ancona,454.893,0,0,0,63.917,114.147,25.716
IT,ITE33,Macerata,307.287,0,0,0,99.655,29.392,8.762
IT,ITE34,Ascoli Piceno,374.368,0,0,0,103.527,30.027,28.859
IT,ITE41,Viterbo,293.428,0,0,0,192.274,31.265,2.168
IT,ITE42,Rieti,150.165,0,0,0,37.392,19.243,44.883
IT,ITE43,Roma,3740.835,0,0,0,328.648,230.954,2688.157
IT,ITE44,Latina,504.776,0,0,0,240.671,42.138,122.32
IT,ITE45,Frosinone,486.273,0,0,0,302.453,153.827,29.992
IT,ITF11,L'Aquila,300.169,0,0,0,264.462,0,0
IT,ITF12,Teramo,291.339,0,0,0,75.49,0,0
IT,ITF13,Pescara,304.354,0,0,0,107.915,0,0
IT,ITF14,Chieti,383.728,0,0,0,167.935,0,0
IT,ITF21,Isernia,89.993,0,89.993,0,0,0,0
IT,ITF22,Campobasso,231.38,0,231.38,0,0,0,0
IT,ITF31,Caserta,861.738,861.738,0,0,0,0,0
IT,ITF32,Benevento,287.087,287.087,0,0,0,0,0
IT,ITF33,Napoli,3080.556,3080.556,0,0,0,0,0
IT,ITF34,Avellino,434.083,434.083,0,0,0,0,0
IT,ITF35,Salerno,1079.267,1079.267,0,0,0,0,0
IT,ITF41,Foggia,688.453,688.453,0,0,0,0,0
IT,ITF42,Bari,1567.907,1567.907,0,0,0,0,0
IT,ITF43,Taranto,579.542,579.542,0,0,0,0,0
IT,ITF44,Brindisi,400.772,400.772,0,0,0,0,0
IT,ITF45,Lecce,795.805,795.805,0,0,0,0,0
IT,ITF51,Potenza,392.734,392.734,0,0,0,0,0
IT,ITF52,Matera,204.177,204.177,0,0,0,0,0
IT,ITF61,Cosenza,733.609,733.609,0,0,0,0,0
IT,ITF62,Crotone,172.938,172.938,0,0,0,0,0
IT,ITF63,Catanzaro,368.913,368.913,0,0,0,0,0
IT,ITF64,Vibo Valentia,169.93,169.93,0,0,0,0,0
IT,ITF65,Reggio di Calabria,563.977,563.977,0,0,0,0,0
IT,ITG11,Trapani,427.22,427.22,0,0,0,0,0
IT,ITG12,Palermo,1237.686,1237.686,0,0,0,0,0
IT,ITG13,Messina,659.219,659.219,0,0,0,0,0
IT,ITG14,Agrigento,453.426,453.426,0,0,0,0,0
IT,ITG15,Caltanissetta,274.038,274.038,0,0,0,0,0
IT,ITG16,Enna,175.912,175.912,0,0,0,0,0
IT,ITG17,Catania,1062.736,1062.736,0,0,0,0,0
IT,ITG18,Ragusa,300.521,300.521,0,0,0,0,0
IT,ITG19,Siracusa,396.94,396.94,0,0,0,0,0
IT,ITG21,Sassari,458.929,458.929,0,0,0,0,0
IT,ITG22,Nuoro,264.245,264.245,0,0,0,0,0
IT,ITG23,Oristano,153.259,153.259,0,0,0,0,0
IT,ITG24,Cagliari,763.937,763.937,0,0,0,0,0
CY,CY000,Kypros / Kıbrıs,722.8,0,0,0,223.395,0,0
LV,LV003,Kurzeme,314.453,314.453,0,0,0,0,0
LV,LV005,Latgale,371.993,371.993,0,0,0,0,0
LV,LV006,Rīga,737.255,737.255,0,0,0,0,0
LV,LV007,Pierīga,361.093,361.093,0,0,0,0,0
LV,LV008,Vidzeme,249.941,249.941,0,0,0,0,0
LV,LV009,Zemgale,290.665,290.665,0,0,0,0,0
LT,LT001,Alytaus,185.563,185.563,0,0,0,0,0
LT,LT002,Kauno,693.753,693.753,0,0,0,0,0
LT,LT003,Klaipedos,383.575,383.575,0,0,0,0,0
LT,LT004,Marijampoles,187.161,187.161,0,0,0,0,0
LT,LT005,Panevežio,296.323,296.323,0,0,0,0,0
LT,LT006,Šiauliu,365.599,365.599,0,0,0,0,0
LT,LT007,Taurages,133.093,133.093,0,0,0,0,0
LT,LT008,Telšiu,178.628,178.628,0,0,0,0,0
LT,LT009,Utenos,182.111,182.111,0,0,0,0,0
LT,LT00A,Vilniaus,848.195,848.195,0,0,0,0,0
LU,LU000,Luxembourg (Grand-Duché),450,0,0,0,126.931,76.805,0
HU,HU101,Budapest,1712.326,1712.326,0,0,0,0,0
HU,HU102,Pest,1114.904,1114.904,0,0,0,0,0
HU,HU211,Fejér,428.494,428.494,0,0,0,0,0
HU,HU212,Komárom-Esztergom,315.701,315.701,0,0,0,0,0
HU,HU213,Veszprém,369.133,369.133,0,0,0,0,0
HU,HU221,Györ-Moson-Sopron,439.592,439.592,0,0,0,0,0
HU,HU222,Vas,266.886,266.886,0,0,0,0,0
HU,HU223,Zala,297.279,297.279,0,0,0,0,0
HU,HU231,Baranya,403.485,403.485,0,0,0,0,0
HU,HU232,Somogy,334.883,334.883,0,0,0,0,0
HU,HU233,Tolna,248.143,248.143,0,0,0,0,0
HU,HU311,Borsod-Abaúj-Zemplén,741.314,741.314,0,0,0,0,0
HU,HU312,Heves,324.399,324.399,0,0,0,0,0
HU,HU313,Nógrád,218.788,218.788,0,0,0,0,0
HU,HU321,Hajdú-Bihar,551.051,551.051,0,0,0,0,0
HU,HU322,Jász-Nagykun-Szolnok,414.661,414.661,0,0,0,0,0
HU,HU323,Szabolcs-Szatmár-Bereg,584.879,584.879,0,0,0,0,0
HU,HU331,Bács-Kiskun,542.85,542.85,0,0,0,0,0
HU,HU332,Békés,394.488,394.488,0,0,0,0,0
HU,HU333,Csongrád,426.301,426.301,0,0,0,0,0
MT,MT001,Malta,367.036,367.036,0,0,0,0,0
MT,MT002,Gozo and Comino/Ghawdex u Kemmuna,31.434,31.434,0,0,0,0,0
NL,NL111,Oost-Groningen,154.601,0,0,0,144.737,9.618,0
NL,NL112,Delfzijl en omgeving,52.431,0,0,0,29.795,22.636,0
NL,NL113,Overig Groningen,366.578,0,0,0,235.826,84.618,0
NL,NL121,Noord-Friesland,330.643,0,0,0,159.734,53.824,0
NL,NL122,Zuidwest-Friesland,104.896,0,0,0,60.878,43.701,0
NL,NL123,Zuidoost-Friesland,205.297,0,0,0,178.168,0,0
NL,NL131,Noord-Drenthe,183.936,0,0,0,94.756,0,0
NL,NL132,Zuidoost-Drenthe,170.766,0,0,0,137.943,17.452,15.035
NL,NL133,Zuidwest-Drenthe,127.065,0,0,0,89.816,36.521,0
NL,NL211,Noord-Overijssel,340.723,0,0,0,0,78.989,34.887
NL,NL212,Zuidwest-Overijssel,147.686,0,0,0,42.067,0,0
NL,NL213,Twente,614.531,0,0,0,124.344,251.69,164.234
NL,NL221,Veluwe,641.015,0,0,0,41.754,0,0
NL,NL222,Achterhoek,385.168,0,0,0,145.669,0,0
NL,NL223,Arnhem/Nijmegen,706.603,0,0,0,104.029,209.527,191.13
NL,NL224,Zuidwest-Gelderland,230.611,0,0,0,0,0,0
NL,NL230,Flevoland,355.742,0,355.742,0,0,0,0
NL,NL310,Utrecht,1157.074,0,0,0,108.463,0,0
NL,NL321,Kop van Noord-Holland,362.703,0,0,0,0,0,0
NL,NL322,Alkmaar en omgeving,224.603,0,0,0,0,0,0
NL,NL323,IJmond,187.704,0,0,0,0,0,0
NL,NL324,Agglomeratie Haarlem,217.558,0,0,0,0,0,0
NL,NL325,Zaanstreek,155.235,0,0,0,0,0,0
NL,NL326,Groot-Amsterdam,1189.642,0,0,0,125.142,0,0
NL,NL327,Het Gooi en Vechtstreek,242.384,0,0,0,0,0,0
NL,NL331,Agglomeratie Leiden en Bollenstreek,388.302,0,0,0,0,0,0
NL,NL332,Agglomeratie 's-Gravenhage,763.782,0,0,0,104.884,0,0
NL,NL333,Delft en Westland,210.54,0,0,0,0,0,0
NL,NL334,Oost-Zuid-Holland,322.547,0,0,0,0,0,0
NL,NL335,Groot-Rijnmond,1360.69,0,0,0,125.566,0,0
NL,NL336,Zuidoost-Zuid-Holland,399.613,0,0,0,0,0,0
NL,NL341,Zeeuwsch-Vlaanderen,108.047,0,0,0,0,63.807,0
NL,NL342,Overig Zeeland,270.589,0,0,0,0,0,0
NL,NL411,West-Noord-Brabant,603.824,0,0,0,0,0,0
NL,NL412,Midden-Noord-Brabant,449.038,0,0,0,0,0,12.255
NL,NL413,Noordoost-Noord-Brabant,626.521,0,0,0,204.881,0,0
NL,NL414,Zuidoost-Noord-Brabant,723.871,0,0,0,53.518,470.587,167.737
NL,NL421,Noord-Limburg,277.818,0,0,0,68.397,12.752,29.02
NL,NL422,Midden-Limburg,233.901,0,0,0,7.019,0,31.581
NL,NL423,Zuid-Limburg,628.733,0,0,0,47.96,380.176,0
AT,AT111,Mittelburgenland,37.51,37.51,0,0,0,0,0
AT,AT112,Nordburgenland,141.624,141.624,0,0,0,0,0
AT,AT113,Südburgenland,97.337,97.337,0,0,0,0,0
AT,AT121,Mostviertel-Eisenwurzen,237.847,0,0,0,91.254,123.642,6.869
AT,AT122,Niederösterreich-Süd,247.656,0,0,0,71.023,96.333,41.668
AT,AT123,Sankt Pölten,143.447,0,0,0,6.681,5.02,0
AT,AT124,Waldviertel,222.606,0,0,0,196.207,10.317,2.57
AT,AT125,Weinviertel,123.049,0,0,0,108.302,0,14.708
AT,AT126,Wiener Umland/Nordteil,281.026,0,0,0,24.51,0,0
AT,AT127,Wiener Umland/Südteil,297.044,0,0,0,0,0,0
AT,AT130,Wien,1590.554,0,0,0,59.913,0,0
AT,AT211,Klagenfurt-Villach,269.964,0,0,0,32.619,14.552,0
AT,AT212,Oberkärnten,131.346,0,0,0,92.578,38.768,0
AT,AT213,Unterkärnten,157.875,0,0,0,127.973,29.902,0
