cntr_id,nuts_id,nuts_name,pop_2003,pop_obj1,pop_obj1_ph,pop_obj1_spec_pgm,pop_obj2,pop_obj2_ph,pop_obj2_ph_partly
AT,AT221,Graz,368.18,0,0,0,0,0,0
AT,AT222,Liezen,81.716,0,0,0,48.557,33.136,0
AT,AT223,Östliche Obersteiermark,173.633,0,0,0,143.901,14.94,14.467
AT,AT224,Oststeiermark,268.303,0,0,0,200.784,65.829,0
AT,AT225,West- und Südsteiermark,190.591,0,0,0,169.848,20.743,0
AT,AT226,Westliche Obersteiermark,108.122,0,0,0,83.792,24.005,0
AT,AT311,Innviertel,273.087,0,0,0,108.819,124.724,10.933
AT,AT312,Linz-Wels,531.075,0,0,0,0,33.625,0
AT,AT313,Mühlviertel,202.621,0,0,0,157.368,19.612,0
AT,AT314,Steyr-Kirchdorf,152.56,0,0,0,41.112,73,18.946
AT,AT315,Traunviertel,226.996,0,0,0,0,53.615,0
AT,AT321,Lungau,21.268,0,0,0,21.243,0,0
AT,AT322,Pinzgau-Pongau,163.504,0,0,0,23.878,42.819,0
AT,AT323,Salzburg und Umgebung,336.726,0,0,0,0,8.876,0
AT,AT331,Außerfern,31.829,0,0,0,5.511,19.609,0
AT,AT332,Innsbruck,271.618,0,0,0,2.175,14.363,0
AT,AT333,Osttirol,50.343,0,0,0,40.323,0,10.02
AT,AT334,Tiroler Oberland,98.372,0,0,0,82.824,12.77,2.778
AT,AT335,Tiroler Unterland,231.713,0,0,0,0,19.19,0
AT,AT341,Bludenz-Bregenzer Wald,87.909,0,0,0,39.88,0,0
AT,AT342,Rheintal-Bodenseegebiet,268.704,0,0,0,14.292,77.042,0
PL,PL111,Łódzki,940.431,940.431,0,0,0,0,0
PL,PL112,Piotrkowsko-skierniewicki,879.219,879.219,0,0,0,0,0
PL,PL113,Miasto Łódź,781.936,781.936,0,0,0,0,0
PL,PL121,Ciechanowsko-płocki,629.932,629.932,0,0,0,0,0
PL,PL122,Ostrołęcko-siedlecki,754.958,754.958,0,0,0,0,0
PL,PL124,Radomski,735.816,735.816,0,0,0,0,0
PL,PL126,Warszawski,1321.669,1321.669,0,0,0,0,0
PL,PL127,Miasto Warszawa,1688.454,1688.454,0,0,0,0,0
PL,PL211,Krakowsko-tarnowski,1388.023,1388.023,0,0,0,0,0
PL,PL212,Nowosądecki,1098.822,1098.822,0,0,0,0,0
PL,PL213,Miasto Kraków,757.426,757.426,0,0,0,0,0
PL,PL224,Częstochowski,540.815,540.815,0,0,0,0,0
PL,PL225,Bielsko-bialski,643.948,643.948,0,0,0,0,0
PL,PL226,Centralny śląski,2893.11,2893.11,0,0,0,0,0
PL,PL227,Rybnicko-jastrzębski,644.202,644.202,0,0,0,0,0
PL,PL311,Bialskopodlaski,313.211,313.211,0,0,0,0,0
PL,PL312,Chełmsko-zamojski,664.151,664.151,0,0,0,0,0
PL,PL313,Lubelski,1216.171,1216.171,0,0,0,0,0
PL,PL321,Rzeszowsko-tarnobrzeski,1155.325,1155.325,0,0,0,0,0
PL,PL322,Krośnieńsko-przemyski,945.298,945.298,0,0,0,0,0
PL,PL330,Świętokrzyski,1293.418,1293.418,0,0,0,0,0
PL,PL341,Białostocko-suwalski,894.814,894.814,0,0,0,0,0
PL,PL342,Łomżyński,311.295,311.295,0,0,0,0,0
PL,PL411,Pilski,405.269,405.269,0,0,0,0,0
PL,PL412,Poznański,1139.673,1139.673,0,0,0,0,0
PL,PL413,Kaliski,800.665,800.665,0,0,0,0,0
PL,PL414,Koniński,435.68,435.68,0,0,0,0,0
PL,PL415,Miasto Poznań,575.477,575.477,0,0,0,0,0
PL,PL421,Szczeciński,1102.784,1102.784,0,0,0,0,0
PL,PL422,Koszaliński,593.687,593.687,0,0,0,0,0
PL,PL431,Gorzowski,380.428,380.428,0,0,0,0,0
PL,PL432,Zielonogórski,627.812,627.812,0,0,0,0,0
PL,PL511,Jeleniogórsko-wałbrzyski,1329.51,1329.51,0,0,0,0,0
PL,PL512,Legnicki,499.371,499.371,0,0,0,0,0
PL,PL513,Wrocławski,433.707,433.707,0,0,0,0,0
PL,PL514,Miasto Wrocław,638.189,638.189,0,0,0,0,0
PL,PL520,Opolski,1058.073,1058.073,0,0,0,0,0
PL,PL611,Bydgoski,1013.812,1013.812,0,0,0,0,0
PL,PL612,Toruńsko-włocławski,1054.325,1054.325,0,0,0,0,0
PL,PL621,Elbląski,533.138,533.138,0,0,0,0,0
PL,PL622,Olsztyński,611.137,611.137,0,0,0,0,0
PL,PL623,Ełcki,284.034,284.034,0,0,0,0,0
PL,PL631,Slupski,477.416,477.416,0,0,0,0,0
PL,PL632,Gdański,952.453,952.453,0,0,0,0,0
PL,PL633,Gdańsk-Gdynia-Sopot,755.861,755.861,0,0,0,0,0
PT,PT111,Minho-Lima,250.444,250.444,0,0,0,0,0
PT,PT112,Cávado,399.218,399.218,0,0,0,0,0
PT,PT113,Ave,514.451,514.451,0,0,0,0,0
PT,PT114,Grande Porto,1264.358,1264.358,0,0,0,0,0
PT,PT115,Tâmega,553.91,553.91,0,0,0,0,0
PT,PT116,Entre Douro e Vouga,280.417,280.417,0,0,0,0,0
PT,PT117,Douro,218.287,218.287,0,0,0,0,0
PT,PT118,Alto Trás-os-Montes,220.777,220.777,0,0,0,0,0
PT,PT150,Algarve,401.875,401.875,0,0,0,0,0
PT,PT161,Baixo Vouga,389.941,389.941,0,0,0,0,0
PT,PT162,Baixo Mondego,337.001,337.001,0,0,0,0,0
PT,PT163,Pinhal Litoral,255.753,255.753,0,0,0,0,0
PT,PT164,Pinhal Interior Norte,137.661,137.661,0,0,0,0,0
PT,PT165,Dâo-Lafôes,287.621,287.621,0,0,0,0,0
PT,PT166,Pinhal Interior Sul,43.307,43.307,0,0,0,0,0
PT,PT167,Serra da Estrela,49.021,49.021,0,0,0,0,0
PT,PT168,Beira Interior Norte,113.454,113.454,0,0,0,0,0
PT,PT169,Beira Interior Sul,76.495,76.495,0,0,0,0,0
PT,PT16A,Cova da Beira,92.611,92.611,0,0,0,0,0
PT,PT16B,Oeste,348.674,0,348.674,0,0,0,0
PT,PT16C,Médio Tejo,229.084,0,229.084,0,0,0,0
PT,PT171,Grande Lisboa,1985.858,0,1985.858,0,0,0,0
PT,PT172,Península de Setúbal,741.569,0,741.569,0,0,0,0
PT,PT181,Alentejo Litoral,97.899,97.899,0,0,0,0,0
PT,PT182,Alto Alentejo,122.838,122.838,0,0,0,0,0
PT,PT183,Alentejo Central,170.948,170.948,0,0,0,0,0
PT,PT184,Baixo Alentejo,131.296,131.296,0,0,0,0,0
PT,PT185,Leziria do Tejo,244.786,0,244.786,0,0,0,0
PT,PT200,Região Autónoma dos Açores,239.396,239.396,0,0,0,0,0
PT,PT300,Região Autónoma da Madeira,242.132,242.132,0,0,0,0,0
SI,SI001,Pomurska,123.346,123.346,0,0,0,0,0
SI,SI002,Podravska,319.703,319.703,0,0,0,0,0
SI,SI003,Koroška,73.901,73.901,0,0,0,0,0
SI,SI004,Savinjska,256.959,256.959,0,0,0,0,0
SI,SI005,Zasavska,45.854,45.854,0,0,0,0,0
SI,SI006,Spodnjeposavska,69.994,69.994,0,0,0,0,0
SI,SI009,Gorenjska,197.795,197.795,0,0,0,0,0
SI,SI00A,Notranjsko-kraška,50.858,50.858,0,0,0,0,0
SI,SI00B,Goriška,119.873,119.873,0,0,0,0,0
SI,SI00C,Obalno-kraška,104.813,104.813,0,0,0,0,0
SI,SI00D,Jugovzhodna Slovenija,138.784,138.784,0,0,0,0,0
SI,SI00E,Osrednjeslovenska,494.402,494.402,0,0,0,0,0
SK,SK010,Bratislavský kraj,599.762,0,0,0,172.805,0,0
SK,SK021,Trnavský kraj,551.463,551.463,0,0,0,0,0
SK,SK022,Trencianský kraj,602.83,602.83,0,0,0,0,0
SK,SK023,Nitrianský kraj,710.377,710.377,0,0,0,0,0
SK,SK031,Zilinský kraj,693.27,693.27,0,0,0,0,0
SK,SK032,Banskobystrický kraj,659.532,659.532,0,0,0,0,0
SK,SK041,Prešovský kraj,793.998,793.998,0,0,0,0,0
SK,SK042,Košický kraj,768.377,768.377,0,0,0,0,0
FI,FI131,Etelä-Savo,162.786,162.786,0,0,0,0,0
FI,FI132,Pohjois-Savo,251.665,251.665,0,0,0,0,0
FI,FI133,Pohjois-Karjala,169.426,169.426,0,0,0,0,0
FI,FI134,Kainuu,86.972,86.972,0,0,0,0,0
FI,FI181,Uusimaa,1333.588,0,0,0,2.737,9.123,0
FI,FI182,Itä-Uusimaa,91.312,0,0,0,3.018,16.998,4.747
FI,FI183,Varsinais-Suomi,451.705,0,0,0,102.345,66.984,1.091
FI,FI184,Kanta-Häme,166.267,0,0,0,166.267,0,0
FI,FI185,Päijät-Häme,198.26,0,0,0,197.702,0,0
FI,FI186,Kymenlaakso,185.887,0,0,0,86.792,28.628,0
FI,FI187,Etelä-Karjala,136.498,0,0,0,135.326,0,0
FI,FI191,Satakunta,235.096,0,0,0,201.157,30.971,0
FI,FI192,Pirkanmaa,455.647,0,0,0,113.757,71.257,0
FI,FI193,Keski-Suomi,265.579,41.726,0,0,228.081,0,0
FI,FI194,Etelä-Pohjanmaa,194.029,0,0,0,105.373,86.14,0
FI,FI195,Pohjanmaa,173.059,0,0,0,5.709,87.159,23.874
FI,FI1A1,Keski-Pohjanmaa,70.629,19.525,0,0,51.193,0,0
FI,FI1A2,Pohjois-Pohjanmaa,370.952,110.568,0,0,162.495,61.575,0
FI,FI1A3,Lappi,187.346,187.346,0,0,0,0,0
FI,FI200,Åland,26.302,0,0,0,15.751,0,0
SE,SE010,Stockholms län,1855.623,0,0,0,0,0,0
SE,SE021,Uppsala län,299.567,0,0,0,0.882,0,0
SE,SE022,Södermanlands län,259.686,0,0,0,0.049,0,0
SE,SE023,Östergötlands län,414.157,0,0,0,24.027,10.209,0
SE,SE024,Örebro län,273.667,0,0,0,91.637,0,6.037
SE,SE025,Västmanlands län,259.516,0,0,0,136.141,0,0
SE,SE041,Blekinge län,149.878,0,0,0,0.703,14.303,75.343
SE,SE044,Skåne län,1148.865,0,0,0,0.365,0,0
SE,SE061,Värmlands län,273.484,14.495,0,0,132.54,0,0
SE,SE062,Dalarnas län,276.571,35.401,0,0,237.356,0,0
SE,SE063,Gävleborgs län,276.932,20.105,0,0,219.465,0,0
SE,SE071,Västernorrlands län,244.206,45.83,0,198.376,0,0,0
SE,SE072,Jämtlands län,127.793,127.793,0,0,0,0,0
SE,SE081,Västerbottens län,255.586,65.174,0,190.412,0,0,0
SE,SE082,Norrbottens län,253.247,124.091,0,129.156,0,0,0
SE,SE091,Jönköpings län,328.307,0,0,0,86.736,0,24.044
SE,SE092,Kronobergs län,177.208,0,0,0,14.261,13.502,4.015
SE,SE093,Kalmar län,234.751,0,0,0,82.201,0,16.341
SE,SE094,Gotlands län,57.457,0,0,0,57.103,0,0
SE,SE0A1,Hallands län,279.93,0,0,0,0.004,0,0
SE,SE0A2,Västra Götalands län,1511.572,0,0,0,107.407,151.547,55.004
UK,UKC11,Hartlepool and Stockton-on-Tees,276.118,0,0,0,276.118,0,0
UK,UKC12,South Teesside,278.014,0,0,0,262.105,0,0
UK,UKC13,Darlington,98.237,0,0,0,59.059,39.163,0
UK,UKC14,Durham CC,494.443,0,0,0,338.863,155.3,0
UK,UKC21,Northumberland,309.267,0,0,0,246.991,45.131,3.088
UK,UKC22,Tyneside,800.75,0,0,0,737.497,63.235,0
UK,UKC23,Sunderland,282.993,0,0,0,272.896,10.036,0
UK,UKD11,West Cumbria,234.779,0,0,0,178.649,56.13,0
UK,UKD12,East Cumbria,255.652,0,0,0,71.048,25.795,0
UK,UKD21,Halton and Warrington,311.418,0,0,0,107.499,15.211,0
UK,UKD22,Cheshire CC,678.002,0,0,0,35.829,65.057,0
UK,UKD31,Greater Manchester South,1356.523,0,0,0,848.619,96.18,0
UK,UKD32,Greater Manchester North,1173.706,0,0,0,502.847,670.859,0
UK,UKD41,Blackburn with Darwen,139.747,0,0,0,94.066,45.681,0
UK,UKD42,Blackpool,142.389,0,0,0,70.307,0,0
UK,UKD43,Lancashire CC,1146.487,0,0,0,223.69,321.851,12
UK,UKD51,East Merseyside,326.897,326.897,0,0,0,0,0
UK,UKD52,Liverpool,442.344,442.344,0,0,0,0,0
UK,UKD53,Sefton,281.615,281.615,0,0,0,0,0
UK,UKD54,Wirral,313.686,313.686,0,0,0,0,0
UK,UKE11,"Kingston upon Hull, City of",248.153,0,0,0,248.153,0,0
UK,UKE12,East Riding of Yorkshire,321.292,0,0,0,45.378,134.191,1.455
UK,UKE13,North and North East Lincolnshire,312.48,0,0,0,149.063,162.418,0
UK,UKE21,York,183.256,0,0,0,0,0,0
UK,UKE22,North Yorkshire CC,576.277,0,0,0,228.616,11.945,31.87
UK,UKE31,"Barnsley, Doncaster and Rotherham",759.513,759.513,0,0,0,0,0
UK,UKE32,Sheffield,513.349,513.349,0,0,0,0,0
UK,UKE41,Bradford,477.571,0,0,0,233.747,0,0
UK,UKE42,Leeds,716.457,0,0,0,122.317,0,0
UK,UKE43,"Calderdale, Kirklees and Wakefield",903.057,0,0,0,507.982,104.647,17.486
UK,UKF11,Derby,233.041,0,0,0,55.144,0,0
UK,UKF12,East Derbyshire,269.654,0,0,0,123.666,102.744,0
UK,UKF13,South and West Derbyshire,472.804,0,0,0,19.73,19.25,5.197
UK,UKF14,Nottingham,273.423,0,0,0,260.426,12.964,0
UK,UKF15,North Nottinghamshire,429.081,0,0,0,190.623,59.096,0
UK,UKF16,South Nottinghamshire,326.394,0,0,0,13.072,0,0
UK,UKF21,Leicester,284.042,0,0,0,105.889,0,0
UK,UKF22,Leicestershire CC and Rutland,654.949,0,0,0,0,0,0
UK,UKF23,Northamptonshire,642.351,0,0,0,0,0,0
UK,UKF30,Lincolnshire,665.015,0,0,0,351.241,73.933,0
UK,UKG11,"Herefordshire, County of",176.826,0,0,0,139.379,0,0
UK,UKG12,Worcestershire,548.945,0,0,0,21.178,0,0
UK,UKG13,Warwickshire,519.205,0,0,0,62.022,62.341,6.221
UK,UKG21,Telford and Wrekin,160.354,0,0,0,0,55.695,5.549
UK,UKG22,Shropshire CC,286.635,0,0,0,85.442,43.85,17.609
UK,UKG23,Stoke-on-Trent,238.2,0,0,0,161.515,0,0
UK,UKG24,Staffordshire CC,810.614,0,0,0,109.66,265.178,9.881
UK,UKG31,Birmingham,991.367,0,0,0,849.937,141.392,0
UK,UKG32,Solihull,200.219,0,0,0,42.715,69.695,0
UK,UKG33,Coventry,304.482,0,0,0,192.425,112.057,0
UK,UKG34,Dudley and Sandwell,589.832,0,0,0,344.296,245.463,0
UK,UKG35,Walsall and Wolverhampton,491.486,0,0,0,396.582,83.187,0
UK,UKH11,Peterborough,158.549,0,0,0,0,0,0
UK,UKH12,Cambridgeshire CC,570.028,0,0,0,0,69.379,0
UK,UKH13,Norfolk,810.036,0,0,0,178.166,49.175,0
UK,UKH14,Suffolk,677.697,0,0,0,83.176,34.274,2.002
UK,UKH21,Luton,184.903,0,0,0,144.153,0,0
UK,UKH22,Bedfordshire CC,388.417,0,0,0,0,0,0
UK,UKH23,Hertfordshire,1039.827,0,0,0,0,0,0
UK,UKH31,Southend-on-Sea,160.093,0,0,0,64.855,0,0
UK,UKH32,Thurrock,145.149,0,0,0,0,0,0
UK,UKH33,Essex CC,1323.831,0,0,0,0,0,0
UK,UKI11,Inner London - West,1065.628,0,0,0,20.545,0,0
UK,UKI12,Inner London - East,1841.662,0,0,0,621.847,20.879,0
UK,UKI21,Outer London - East and North East,1579.358,0,0,0,215.93,19.811,8.921
UK,UKI22,Outer London - South,1156.369,0,0,0,0,0,0
UK,UKI23,Outer London - West and North West,1749.198,0,0,0,42.194,0,0
UK,UKJ11,Berkshire,803.559,0,0,0,0,0,0
UK,UKJ12,Milton Keynes,215.524,0,0,0,0,0,0
UK,UKJ13,Buckinghamshire CC,477.992,0,0,0,0,0,0
UK,UKJ14,Oxfordshire,614.824,0,0,0,0,0,0
UK,UKJ21,Brighton and Hove,251.205,0,0,0,0,0,0
UK,UKJ22,East Sussex CC,495.702,0,0,0,34.627,0,0
UK,UKJ23,Surrey,1064.143,0,0,0,0,0,0
UK,UKJ24,West Sussex,758.632,0,0,0,0,0,0
UK,UKJ31,Portsmouth,188.53,0,0,0,0,0,0
UK,UKJ32,Southampton,220.873,0,0,0,0,0,0
UK,UKJ33,Hampshire CC,1249.722,0,0,0,0,0,0
UK,UKJ34,Isle of Wight,136.32,0,0,0,0,0,0
UK,UKJ41,Medway,250.868,0,0,0,0,0,0
UK,UKJ42,Kent CC,1348.797,0,0,0,56.187,77.362,0
UK,UKK11,"Bristol, City of",391.564,0,0,0,61.341,0,0
UK,UKK12,"North and North East Somerset, South",609.045,0,0,0,0,0,0
UK,UKK13,Gloucestershire,568.753,0,0,0,0,0,0
UK,UKK14,Swindon,181.213,0,0,0,0,0,0
UK,UKK15,Wiltshire CC,440.518,0,0,0,0,0,0
UK,UKK21,Bournemouth and Poole,301.059,0,0,0,0,0,0
UK,UKK22,Dorset CC,397.662,0,0,0,0,0,0
UK,UKK23,Somerset,507.469,0,0,0,9.777,19.378,1.21
UK,UKK30,Cornwall and Isles of Scilly,513.025,513.025,0,0,0,0,0
UK,UKK41,Plymouth,242.132,0,0,0,163.851,64.847,0
UK,UKK42,Torbay,131.346,0,0,0,53.432,12.575,11.302
UK,UKK43,Devon CC,716.053,0,0,0,306.113,0,12.09
UK,UKL11,Isle of Anglesey,68.352,68.352,0,0,0,0,0
UK,UKL12,Gwynedd,117.537,117.537,0,0,0,0,0
UK,UKL13,Conwy and Denbighshire,205.756,205.756,0,0,0,0,0
UK,UKL14,South West Wales,369.272,369.272,0,0,0,0,0
UK,UKL15,Central Valleys,286.978,286.978,0,0,0,0,0
UK,UKL16,Gwent Valleys,329.878,329.878,0,0,0,0,0
UK,UKL17,Bridgend and Neath Port Talbot,265.025,265.025,0,0,0,0,0
UK,UKL18,Swansea,224.645,224.645,0,0,0,0,0
UK,UKL21,Monmouthshire and Newport,225.354,0,0,0,52.307,150.015,7.908
UK,UKL22,Cardiff and Vale of Glamorgan,436.125,0,0,0,118.067,111.271,51.874
UK,UKL23,Flintshire and Wrexham,279.084,0,0,0,0.937,6.104,0
UK,UKL24,Powys,129.226,0,0,0,105.749,21.444,2.033
UK,UKM10,"Aberdeen City, Aberdeenshire and North East Moray",501.129,0,0,0,0,0,0
UK,UKM21,Angus and Dundee City,250.928,0,0,0,110.299,88.234,17.764
UK,UKM22,Clackmannanshire and Fife,400.129,0,0,0,238.515,96.107,10.686
UK,UKM23,East Lothian and Midlothian,170.968,0,0,0,31.766,90.326,12.325
UK,UKM24,"Scottish Borders, The",108.281,0,0,0,92.229,16.052,0
UK,UKM25,"Edinburgh, City of",449.511,0,0,0,0,11.153,14.259
UK,UKM26,Falkirk,146.179,0,0,0,37.329,108.85,0
UK,UKM27,Perth and Kinross and Stirling,222.425,0,0,0,3.756,64.527,56.374
UK,UKM28,West Lothian,161.17,0,0,0,45.003,116.134,0
UK,UKM31,"East and West Dunbartonshire, Helensburgh and Lomond",226.766,0,0,0,94.578,132.088,0
UK,UKM32,Dumfries and Galloway,147.378,0,0,0,143.056,0,0
UK,UKM33,East Ayrshire and North Ayrshire Mainland,248.854,0,0,0,230.682,15.353,0
UK,UKM34,Glasgow City,577.157,0,0,0,358.925,218.232,0
UK,UKM35,"Inverclyde, East Renfrewshire and Renfrewshire",343.725,0,0,0,126.385,217.34,0
UK,UKM36,North Lanarkshire,321.865,0,0,0,267.597,54.268,0
UK,UKM37,South Ayrshire,111.642,0,0,0,29.236,82.406,0
UK,UKM38,South Lanarkshire,303.31,0,0,0,77.505,215.911,9.895
UK,UKM41,Caithness and Sutherland and Ross and Cromarty,89.017,0,89.017,0,0,0,0
UK,UKM42,"Inverness and Nairn and Moray, Badenoch and Strathspey",111.731,0,111.731,0,0,0,0
UK,UKM43,"Lochaber, Skye and Lochalsh and Argyll and the Islands",101.198,0,101.198,0,0,0,0
UK,UKM44,Eilean Siar (Western Isles),26.159,0,26.159,0,0,0,0
UK,UKM45,Orkney Islands,19.328,0,19.328,0,0,0,0
UK,UKM46,Shetland Islands,21.9,0,21.9,0,0,0,0
UK,UKN01,Belfast,271.504,0,271.504,0,0,0,0
UK,UKN02,Outer Belfast,371.58,0,371.58,0,0,0,0
UK,UKN03,East of Northern Ireland,404.828,0,404.828,0,0,0,0
UK,UKN04,North of Northern Ireland,278.917,0,278.917,0,0,0,0
UK,UKN05,West and South of Northern Ireland,375.804,0,375.804,0,0,0,0
